classId1,rela,classId2
D011759,isa,D006573
D011760,isa,D011759
Z2,isa,Z1
D000068899,isa,D000068900
D000068899,isa,D004338
D000068899,isa,D008687
D000068900,isa,D011719
D000068900,isa,D014230
D000578,isa,D009930
D001393,isa,D006573
D001645,isa,D006146
D004338,isa,D004364
D004364,isa,Z2
D006146,isa,D000578
D006571,isa,Z2
D006573,isa,D006571
D008687,isa,D001645
D009930,isa,Z2
D011719,isa,D006573
D014230,isa,D001393
Z2,isa,Z1
D000068900,isa,D011719
D000068900,isa,D014230
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D011719,isa,D006573
D014230,isa,D001393
Z2,isa,Z1
D000068937,isa,D003358
D000068937,isa,D004364
D003358,isa,D020313
D004364,isa,Z2
D020164,isa,Z2
D020313,isa,D020164
Z2,isa,Z1
D000069036,isa,D049528
D000602,isa,Z2
D006728,isa,D006730
D006730,isa,Z2
D010187,isa,D036361
D010455,isa,D000602
D036361,isa,D006728
D036361,isa,D010455
D049528,isa,D061385
D061385,isa,D010187
Z2,isa,Z1
D000069056,isa,D013844
D000069056,isa,D054833
D000072471,isa,D006571
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D007287,isa,Z2
D009930,isa,Z2
D013457,isa,D007287
D013457,isa,D009930
D013844,isa,D001393
D013844,isa,D013457
D054833,isa,D006574
Z2,isa,Z1
D000069057,isa,D049528
D000602,isa,Z2
D006728,isa,D006730
D006730,isa,Z2
D010187,isa,D036361
D010455,isa,D000602
D036361,isa,D006728
D036361,isa,D010455
D049528,isa,D061385
D061385,isa,D010187
Z2,isa,Z1
D000069058,isa,D007093
D000069058,isa,D010879
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D007093,isa,D001393
D010879,isa,D006573
Z2,isa,Z1
D000069059,isa,D006538
D000069059,isa,D011758
D001393,isa,D006573
D005227,isa,D008055
D006538,isa,D005227
D006571,isa,Z2
D006573,isa,D006571
D008055,isa,Z2
D011758,isa,D001393
Z2,isa,Z1
D000069177,isa,D058947
D000069284,isa,D046912
D046911,isa,Z2
D046912,isa,D046911
D058947,isa,D000069284
Z2,isa,Z1
D000069178,isa,D058947
D000069284,isa,D046912
D046911,isa,Z2
D046912,isa,D046911
D058947,isa,D000069284
Z2,isa,Z1
D000069283,isa,D058846
D000602,isa,Z2
D000906,isa,D007136
D000911,isa,D000906
D001798,isa,D011506
D005916,isa,D011506
D007136,isa,D007162
D007136,isa,D012712
D007162,isa,D001798
D011506,isa,D000602
D012712,isa,D001798
D012712,isa,D005916
D058846,isa,D000911
Z2,isa,Z1
D000069284,isa,D046912
D046911,isa,Z2
D046912,isa,D046911
Z2,isa,Z1
D000069285,isa,D000911
D000602,isa,Z2
D000906,isa,D007136
D000911,isa,D000906
D001798,isa,D011506
D005916,isa,D011506
D007136,isa,D007162
D007136,isa,D012712
D007162,isa,D001798
D011506,isa,D000602
D012712,isa,D001798
D012712,isa,D005916
Z2,isa,Z1
D000069286,isa,D001897
D000069286,isa,D011719
D000143,isa,D007287
D000148,isa,D000143
D001896,isa,D007287
D001896,isa,D009930
D001897,isa,D000148
D001897,isa,D001896
D006571,isa,Z2
D006573,isa,D006571
D007287,isa,Z2
D009930,isa,Z2
D011719,isa,D006573
Z2,isa,Z1
D000069287,isa,D003841
D000069287,isa,D005472
D002241,isa,Z2
D003562,isa,D011741
D003562,isa,D012263
D003841,isa,D003562
D003841,isa,D003853
D003853,isa,D009705
D005472,isa,D014498
D006027,isa,D002241
D006571,isa,Z2
D006573,isa,D006571
D009705,isa,D006027
D009705,isa,D009706
D009706,isa,Z2
D011741,isa,D009705
D011741,isa,D011743
D011743,isa,D006573
D011744,isa,D011743
D012263,isa,D009705
D014498,isa,D011744
Z2,isa,Z1
D000069284,isa,D046912
D000069294,isa,D000069284
D046911,isa,Z2
D046912,isa,D046911
Z2,isa,Z1
D000069284,isa,D046912
D000069296,isa,D058947
D046911,isa,Z2
D046912,isa,D046911
D058947,isa,D000069284
Z2,isa,Z1
D000069284,isa,D046912
D000069319,isa,D058947
D046911,isa,Z2
D046912,isa,D046911
D058947,isa,D000069284
Z2,isa,Z1
D000069284,isa,D046912
D000069320,isa,D058947
D046911,isa,Z2
D046912,isa,D046911
D058947,isa,D000069284
Z2,isa,Z1
D000069347,isa,D011799
D000072471,isa,D006571
D006571,isa,Z2
D006574,isa,D000072471
D011799,isa,D006574
Z2,isa,Z1
D000069348,isa,D003987
D000072471,isa,D006571
D001381,isa,D006573
D003987,isa,D006575
D003987,isa,D013841
D006571,isa,Z2
D006573,isa,D006571
D006575,isa,D000072471
D007287,isa,Z2
D009930,isa,Z2
D013457,isa,D007287
D013457,isa,D009930
D013841,isa,D001381
D013841,isa,D013846
D013846,isa,D006573
D013846,isa,D013457
Z2,isa,Z1
D000069349,isa,D000081
D000069349,isa,D023303
D000081,isa,D000085
D000081,isa,D000577
D000085,isa,D000144
D000085,isa,D005232
D000144,isa,D002264
D000577,isa,D009930
D001393,isa,D006573
D002264,isa,D009930
D005227,isa,D008055
D005232,isa,D005227
D006571,isa,Z2
D006573,isa,D006571
D008055,isa,Z2
D009930,isa,Z2
D010080,isa,D001393
D023303,isa,D010080
Z2,isa,Z1
D000069284,isa,D046912
D000069376,isa,D058947
D046911,isa,Z2
D046912,isa,D046911
D058947,isa,D000069284
Z2,isa,Z1
D000069284,isa,D046912
D000069377,isa,D058947
D046911,isa,Z2
D046912,isa,D046911
D058947,isa,D000069284
Z2,isa,Z1
D000069438,isa,D001384
D001384,isa,D001385
D001385,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
Z2,isa,Z1
D000069439,isa,D011743
D000069439,isa,D013844
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D007287,isa,Z2
D009930,isa,Z2
D011743,isa,D006573
D013457,isa,D007287
D013457,isa,D009930
D013844,isa,D001393
D013844,isa,D013457
Z2,isa,Z1
D000069442,isa,D061067
D000602,isa,Z2
D000906,isa,D007136
D000911,isa,D000906
D001798,isa,D011506
D005916,isa,D011506
D007136,isa,D007162
D007136,isa,D012712
D007162,isa,D001798
D011506,isa,D000602
D012712,isa,D001798
D012712,isa,D005916
D061067,isa,D000911
Z2,isa,Z1
D000069443,isa,D017778
D000069443,isa,D022242
D001428,isa,D014612
D001688,isa,D045424
D014612,isa,D001688
D017778,isa,D014612
D022242,isa,D022541
D022541,isa,D001428
D045424,isa,Z2
Z2,isa,Z1
D000069444,isa,D000888
D000069444,isa,D061067
D000602,isa,Z2
D000888,isa,D000906
D000906,isa,D007136
D000911,isa,D000906
D001798,isa,D011506
D005916,isa,D011506
D007136,isa,D007162
D007136,isa,D012712
D007162,isa,D001798
D011506,isa,D000602
D012712,isa,D001798
D012712,isa,D005916
D061067,isa,D000911
Z2,isa,Z1
D000069445,isa,D011437
D000588,isa,D009930
D009930,isa,Z2
D011437,isa,D000588
Z2,isa,Z1
D000069446,isa,D009842
D000069446,isa,D011725
D000602,isa,Z2
D006571,isa,Z2
D006573,isa,D006571
D009842,isa,D010455
D010455,isa,D000602
D011725,isa,D006573
Z2,isa,Z1
D000069447,isa,D012602
D000470,isa,D006571
D001372,isa,D009930
D006571,isa,Z2
D006572,isa,D006571
D009930,isa,Z2
D012602,isa,D014326
D014326,isa,D000470
D014326,isa,D006572
D014326,isa,D053961
D019086,isa,D006572
D053961,isa,D001372
D053961,isa,D019086
Z2,isa,Z1
D000069448,isa,D061067
D000602,isa,Z2
D000906,isa,D007136
D000911,isa,D000906
D001798,isa,D011506
D005916,isa,D011506
D007136,isa,D007162
D007136,isa,D012712
D007162,isa,D001798
D011506,isa,D000602
D012712,isa,D001798
D012712,isa,D005916
D061067,isa,D000911
Z2,isa,Z1
D000069449,isa,D009281
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009281,isa,D011084
D009930,isa,Z2
D011083,isa,Z2
D011084,isa,D006841
D011084,isa,D011083
Z2,isa,Z1
D000069450,isa,D052216
D000602,isa,Z2
D004763,isa,D052336
D005768,isa,D006728
D006728,isa,D006730
D006730,isa,Z2
D010187,isa,D036361
D010455,isa,D000602
D011498,isa,D011506
D011506,isa,D000602
D036361,isa,D006728
D036361,isa,D010455
D052216,isa,D004763
D052336,isa,D005768
D052336,isa,D010187
D052336,isa,D011498
Z2,isa,Z1
D000069452,isa,D001685
D001685,isa,Z2
Z2,isa,Z1
D000069454,isa,D002219
D000069454,isa,D005663
D000069454,isa,D013449
D000144,isa,D002264
D000577,isa,D009930
D002219,isa,D000144
D002264,isa,D009930
D005663,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D007287,isa,Z2
D009930,isa,Z2
D013449,isa,D000577
D013449,isa,D013450
D013450,isa,D013457
D013457,isa,D007287
D013457,isa,D009930
Z2,isa,Z1
D000069455,isa,D061067
D000602,isa,Z2
D000906,isa,D007136
D000911,isa,D000906
D001798,isa,D011506
D005916,isa,D011506
D007136,isa,D007162
D007136,isa,D012712
D007162,isa,D001798
D011506,isa,D000602
D012712,isa,D001798
D012712,isa,D005916
D061067,isa,D000911
Z2,isa,Z1
D000069458,isa,D000083
D000069458,isa,D010879
D000083,isa,D000813
D000577,isa,D009930
D000588,isa,D009930
D000813,isa,D000577
D000813,isa,D000814
D000814,isa,D000588
D006571,isa,Z2
D006573,isa,D006571
D009930,isa,Z2
D010879,isa,D006573
Z2,isa,Z1
D000069459,isa,D028321
D001688,isa,D045424
D028321,isa,D001688
D045424,isa,Z2
Z2,isa,Z1
D000069461,isa,D001562
D000069461,isa,D002087
D000069461,isa,D009588
D000072471,isa,D006571
D000144,isa,D002264
D001562,isa,D006574
D002087,isa,D000144
D002087,isa,D005232
D002264,isa,D009930
D005227,isa,D008055
D005232,isa,D005227
D006571,isa,Z2
D006574,isa,D000072471
D006838,isa,D009930
D006846,isa,D006838
D008055,isa,Z2
D009150,isa,D006846
D009588,isa,D009150
D009930,isa,Z2
Z2,isa,Z1
D000069462,isa,D005650
D000144,isa,D002264
D002264,isa,D009930
D003998,isa,D000144
D005650,isa,D003998
D009930,isa,Z2
Z2,isa,Z1
D000069463,isa,D004042
D000069463,isa,D005224
D000069463,isa,D010938
D001688,isa,D045424
D004041,isa,D005223
D004042,isa,D004041
D005223,isa,D008055
D005224,isa,D005223
D008055,isa,Z2
D009821,isa,D008055
D010938,isa,D009821
D010938,isa,D028321
D028321,isa,D001688
D045424,isa,Z2
Z2,isa,Z1
D000069464,isa,D011812
D000069464,isa,D044005
D000072471,isa,D006571
D006571,isa,Z2
D006572,isa,D006571
D006574,isa,D000072471
D007546,isa,D006574
D011812,isa,D006572
D044005,isa,D007546
Z2,isa,Z1
D000069465,isa,D013844
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D007287,isa,Z2
D009930,isa,Z2
D013457,isa,D007287
D013457,isa,D009930
D013844,isa,D001393
D013844,isa,D013457
Z2,isa,Z1
D000069468,isa,D003511
D000069468,isa,D010636
D000438,isa,D009930
D000441,isa,D005233
D001555,isa,D006841
D003510,isa,D003516
D003511,isa,D000441
D003511,isa,D003510
D003516,isa,D006840
D003516,isa,D047028
D005233,isa,D000438
D005233,isa,D008055
D006838,isa,D009930
D006840,isa,D006844
D006841,isa,D006844
D006844,isa,D006838
D008055,isa,Z2
D009930,isa,Z2
D010636,isa,D001555
D011083,isa,Z2
D047028,isa,D011083
Z2,isa,Z1
D000069470,isa,D003511
D000069470,isa,D010627
D000438,isa,D009930
D000441,isa,D005233
D000588,isa,D009930
D003510,isa,D003516
D003511,isa,D000441
D003511,isa,D003510
D003516,isa,D006840
D003516,isa,D047028
D005021,isa,D000588
D005233,isa,D000438
D005233,isa,D008055
D006838,isa,D009930
D006840,isa,D006844
D006844,isa,D006838
D008055,isa,Z2
D009930,isa,Z2
D010627,isa,D005021
D011083,isa,Z2
D047028,isa,D011083
Z2,isa,Z1
D000069472,isa,D000499
D000475,isa,D006839
D000498,isa,D000475
D000499,isa,D000498
D000499,isa,D000588
D000588,isa,D009930
D006838,isa,D009930
D006839,isa,D006838
D009930,isa,Z2
Z2,isa,Z1
D000069474,isa,D014542
D002241,isa,Z2
D006027,isa,D002241
D006571,isa,Z2
D006573,isa,D006571
D009706,isa,Z2
D009711,isa,D006027
D009711,isa,D009706
D011742,isa,D009711
D011742,isa,D011743
D011743,isa,D006573
D012265,isa,D009711
D014500,isa,D011742
D014500,isa,D012265
D014542,isa,D014500
Z2,isa,Z1
D000069476,isa,D011687
D000069476,isa,D011799
D000072471,isa,D006571
D006571,isa,Z2
D006574,isa,D000072471
D011687,isa,D006574
D011799,isa,D006574
Z2,isa,Z1
D000069478,isa,D003913
D000588,isa,D009930
D000661,isa,D000662
D000662,isa,D010627
D003913,isa,D000661
D005021,isa,D000588
D009930,isa,Z2
D010627,isa,D005021
Z2,isa,Z1
D000069479,isa,D002047
D000069479,isa,D004338
D000069479,isa,D009270
D000072471,isa,D006571
D000470,isa,D006571
D002047,isa,D009019
D004338,isa,D004364
D004364,isa,Z2
D006571,isa,Z2
D006572,isa,D006571
D006576,isa,D000072471
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009019,isa,D006572
D009019,isa,D006576
D009019,isa,D010616
D009019,isa,D053610
D009270,isa,D009019
D009930,isa,Z2
D010616,isa,D011084
D011083,isa,Z2
D011084,isa,D006841
D011084,isa,D011083
D053610,isa,D000470
Z2,isa,Z1
D000068679,isa,D003841
D000068698,isa,D000225
D000068698,isa,D063065
D000069480,isa,D000068679
D000069480,isa,D000068698
D000069480,isa,D004338
D000072471,isa,D006571
D000225,isa,D011687
D002241,isa,Z2
D003562,isa,D011741
D003562,isa,D012263
D003841,isa,D003562
D003841,isa,D003853
D003853,isa,D009705
D004338,isa,D004364
D004364,isa,Z2
D006027,isa,D002241
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D009705,isa,D006027
D009705,isa,D009706
D009706,isa,Z2
D009930,isa,Z2
D009943,isa,D009930
D011687,isa,D006574
D011741,isa,D009705
D011741,isa,D011743
D011743,isa,D006573
D012263,isa,D009705
D063065,isa,D009943
Z2,isa,Z1
D000069438,isa,D001384
D000069499,isa,D000069438
D000069499,isa,D004338
D000069499,isa,D019821
D001384,isa,D001385
D001385,isa,D006573
D004338,isa,D004364
D004364,isa,Z2
D006571,isa,Z2
D006573,isa,D006571
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D008148,isa,D009281
D009281,isa,D011084
D009930,isa,Z2
D011083,isa,Z2
D011084,isa,D006841
D011084,isa,D011083
D019821,isa,D008148
Z2,isa,Z1
D000069501,isa,D000736
D000072473,isa,D011083
D000731,isa,D013256
D000736,isa,D000731
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D000068759,isa,D004983
D000069502,isa,D000068759
D000069502,isa,D004338
D000069502,isa,D019819
D000072473,isa,D011083
D000431,isa,D000438
D000438,isa,D009930
D000588,isa,D009930
D000605,isa,D000438
D000605,isa,D000588
D004338,isa,D004364
D004364,isa,Z2
D004983,isa,D000431
D004983,isa,D000605
D009930,isa,Z2
D011083,isa,Z2
D011278,isa,D013256
D011282,isa,D011283
D011283,isa,D011278
D013256,isa,D000072473
D019819,isa,D011282
Z2,isa,Z1
D000069503,isa,D001572
D000069503,isa,D007211
D000069503,isa,D010879
D000072471,isa,D006571
D001572,isa,D006574
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D007211,isa,D006574
D010879,isa,D006573
Z2,isa,Z1
D000068679,isa,D003841
D000068698,isa,D000225
D000068698,isa,D063065
D000069545,isa,D000068679
D000069545,isa,D000068698
D000069545,isa,D000069547
D000069545,isa,D004338
D000069547,isa,D002219
D000069547,isa,D013844
D000072471,isa,D006571
D000144,isa,D002264
D000225,isa,D011687
D001393,isa,D006573
D002219,isa,D000144
D002241,isa,Z2
D002264,isa,D009930
D003562,isa,D011741
D003562,isa,D012263
D003841,isa,D003562
D003841,isa,D003853
D003853,isa,D009705
D004338,isa,D004364
D004364,isa,Z2
D006027,isa,D002241
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D007287,isa,Z2
D009705,isa,D006027
D009705,isa,D009706
D009706,isa,Z2
D009930,isa,Z2
D009943,isa,D009930
D011687,isa,D006574
D011741,isa,D009705
D011741,isa,D011743
D011743,isa,D006573
D012263,isa,D009705
D013457,isa,D007287
D013457,isa,D009930
D013844,isa,D001393
D013844,isa,D013457
D063065,isa,D009943
Z2,isa,Z1
D000069547,isa,D002219
D000069547,isa,D013844
D000144,isa,D002264
D001393,isa,D006573
D002219,isa,D000144
D002264,isa,D009930
D006571,isa,Z2
D006573,isa,D006571
D007287,isa,Z2
D009930,isa,Z2
D013457,isa,D007287
D013457,isa,D009930
D013844,isa,D001393
D013844,isa,D013457
Z2,isa,Z1
D000069549,isa,D061067
D000602,isa,Z2
D000906,isa,D007136
D000911,isa,D000906
D001798,isa,D011506
D005916,isa,D011506
D007136,isa,D007162
D007136,isa,D012712
D007162,isa,D001798
D011506,isa,D000602
D012712,isa,D001798
D012712,isa,D005916
D061067,isa,D000911
Z2,isa,Z1
D000069552,isa,D009025
D000069552,isa,D013876
D006571,isa,Z2
D006573,isa,D006571
D007287,isa,Z2
D009025,isa,D010078
D009930,isa,Z2
D010078,isa,D006573
D013457,isa,D007287
D013457,isa,D009930
D013876,isa,D006573
D013876,isa,D013457
Z2,isa,Z1
D000069557,isa,D003008
D001685,isa,Z2
D003008,isa,D011461
D005227,isa,D008055
D005231,isa,D005227
D008055,isa,Z2
D011453,isa,D015777
D011461,isa,D011465
D011465,isa,D011453
D011465,isa,D018836
D012898,isa,D018836
D015777,isa,D005231
D015777,isa,D012898
D018836,isa,D001685
Z2,isa,Z1
D000069559,isa,D000730
D000072473,isa,D011083
D000730,isa,D000736
D000731,isa,D013256
D000736,isa,D000731
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D000069579,isa,D061067
D000602,isa,Z2
D000906,isa,D007136
D000911,isa,D000906
D001798,isa,D011506
D005916,isa,D011506
D007136,isa,D007162
D007136,isa,D012712
D007162,isa,D001798
D011506,isa,D000602
D012712,isa,D001798
D012712,isa,D005916
D061067,isa,D000911
Z2,isa,Z1
D000069580,isa,D000577
D000069580,isa,D003008
D000577,isa,D009930
D001685,isa,Z2
D003008,isa,D011461
D005227,isa,D008055
D005231,isa,D005227
D008055,isa,Z2
D009930,isa,Z2
D011453,isa,D015777
D011461,isa,D011465
D011465,isa,D011453
D011465,isa,D018836
D012898,isa,D018836
D015777,isa,D005231
D015777,isa,D012898
D018836,isa,D001685
Z2,isa,Z1
D000069582,isa,D010879
D000069582,isa,D011719
D000069582,isa,D011725
D006571,isa,Z2
D006573,isa,D006571
D010879,isa,D006573
D011719,isa,D006573
D011725,isa,D006573
Z2,isa,Z1
D000069583,isa,D005680
D000144,isa,D002264
D000596,isa,D000602
D000602,isa,Z2
D000613,isa,D000596
D000613,isa,D002087
D002087,isa,D000144
D002087,isa,D005232
D002264,isa,D009930
D005227,isa,D008055
D005232,isa,D005227
D005680,isa,D000613
D008055,isa,Z2
D009930,isa,Z2
Z2,isa,Z1
D000069585,isa,D016179
D000602,isa,Z2
D001685,isa,Z2
D002241,isa,Z2
D003115,isa,D006023
D003115,isa,D016298
D006001,isa,D002241
D006023,isa,D006001
D006023,isa,D011506
D010455,isa,D000602
D011506,isa,D000602
D016179,isa,D003115
D016207,isa,D036341
D016298,isa,D016207
D036341,isa,D001685
D036341,isa,D010455
D036341,isa,D011506
Z2,isa,Z1
D000069594,isa,D018796
D000602,isa,Z2
D000906,isa,D007136
D001798,isa,D011506
D005916,isa,D011506
D007136,isa,D007162
D007136,isa,D012712
D007162,isa,D001798
D011506,isa,D000602
D012712,isa,D001798
D012712,isa,D005916
D018796,isa,D000906
Z2,isa,Z1
D000069603,isa,D011073
D000588,isa,D009930
D009930,isa,Z2
D011073,isa,D000588
Z2,isa,Z1
D000069604,isa,D001562
D000069604,isa,D011725
D000072471,isa,D006571
D001562,isa,D006574
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D011725,isa,D006573
Z2,isa,Z1
D000069605,isa,D003990
D000072471,isa,D006571
D003990,isa,D006575
D006571,isa,Z2
D006575,isa,D000072471
Z2,isa,Z1
D000069616,isa,D006575
D000069616,isa,D013449
D000072471,isa,D006571
D000577,isa,D009930
D006571,isa,Z2
D006575,isa,D000072471
D007287,isa,Z2
D009930,isa,Z2
D013449,isa,D000577
D013449,isa,D013450
D013450,isa,D013457
D013457,isa,D007287
D013457,isa,D009930
Z2,isa,Z1
D000069284,isa,D046912
D000069816,isa,D000069284
D000069816,isa,D026901
D000602,isa,Z2
D002352,isa,D011506
D008565,isa,D011506
D011506,isa,D000602
D026901,isa,D002352
D026901,isa,D008565
D046911,isa,Z2
D046912,isa,D046911
Z2,isa,Z1
D000069877,isa,D010710
D000069877,isa,D017616
D000143,isa,D007287
D000148,isa,D000143
D000838,isa,D007477
D004573,isa,D007287
D007287,isa,Z2
D007477,isa,D004573
D010710,isa,D000838
D010710,isa,D010756
D010756,isa,D017976
D017553,isa,D007287
D017616,isa,D007287
D017976,isa,D000148
D017976,isa,D017553
Z2,isa,Z1
D000069896,isa,D004706
D000069896,isa,D011993
D000602,isa,Z2
D003851,isa,D004950
D004706,isa,D003851
D004706,isa,D004720
D004720,isa,D004950
D004798,isa,D045762
D004950,isa,D006867
D006867,isa,D004798
D011506,isa,D000602
D011993,isa,D011994
D011994,isa,D011506
D045762,isa,Z2
Z2,isa,Z1
D000069997,isa,D012116
D001688,isa,D045424
D001697,isa,D020313
D001697,isa,Z2
D001704,isa,D011108
D011108,isa,D001697
D011108,isa,D046911
D012116,isa,D001704
D012116,isa,D053147
D020164,isa,Z2
D020313,isa,D020164
D045424,isa,Z2
D046911,isa,Z2
D053147,isa,D001688
Z2,isa,Z1
D000070,isa,D050198
D000438,isa,D009930
D000588,isa,D009930
D000605,isa,D000438
D000605,isa,D000588
D009930,isa,Z2
D011412,isa,D000605
D011412,isa,D020005
D020005,isa,D000438
D050198,isa,D011412
Z2,isa,Z1
D000070017,isa,D001430
D000602,isa,Z2
D001426,isa,D011506
D001430,isa,D001426
D001430,isa,D052899
D008565,isa,D011506
D011506,isa,D000602
D052899,isa,D008565
Z2,isa,Z1
D000070136,isa,D002352
D000602,isa,Z2
D002352,isa,D011506
D011506,isa,D000602
Z2,isa,Z1
D000070136,isa,D002352
D000070137,isa,D000070136
D000602,isa,Z2
D002352,isa,D011506
D011506,isa,D000602
Z2,isa,Z1
D000070156,isa,D009419
D000070156,isa,D011956
D000070156,isa,D058851
D000602,isa,Z2
D002241,isa,Z2
D006001,isa,D002241
D006023,isa,D006001
D006023,isa,D011506
D008562,isa,D006023
D008562,isa,D008565
D008565,isa,D011506
D009419,isa,D011506
D011506,isa,D000602
D011956,isa,D008565
D058635,isa,D008565
D058851,isa,D008562
D058851,isa,D058635
Z2,isa,Z1
D000070416,isa,D009841
D002241,isa,Z2
D006027,isa,D002241
D009706,isa,Z2
D009711,isa,D006027
D009711,isa,D009706
D009841,isa,D011119
D011119,isa,D009711
Z2,isa,Z1
D000070576,isa,D047908
D000602,isa,Z2
D010455,isa,D000602
D011506,isa,D000602
D047908,isa,D010455
D047908,isa,D011506
Z2,isa,Z1
D000070579,isa,D011506
D000602,isa,Z2
D011506,isa,D000602
Z2,isa,Z1
D000070584,isa,D011506
D000602,isa,Z2
D011506,isa,D000602
Z2,isa,Z1
D000070585,isa,D008565
D000070585,isa,D015815
D000602,isa,Z2
D000941,isa,D001685
D000954,isa,D000941
D001685,isa,Z2
D002241,isa,Z2
D006001,isa,D002241
D006023,isa,D006001
D006023,isa,D011506
D008562,isa,D006023
D008562,isa,D008565
D008565,isa,D011506
D011506,isa,D000602
D015815,isa,D000954
D015815,isa,D008562
Z2,isa,Z1
D000070590,isa,D026901
D000602,isa,Z2
D002352,isa,D011506
D008565,isa,D011506
D011506,isa,D000602
D026901,isa,D002352
D026901,isa,D008565
Z2,isa,Z1
D000070136,isa,D002352
D000070137,isa,D000070136
D000070778,isa,D000070137
D000602,isa,Z2
D002352,isa,D011506
D011506,isa,D000602
Z2,isa,Z1
D000070136,isa,D002352
D000070137,isa,D000070136
D000070780,isa,D000070137
D000602,isa,Z2
D002352,isa,D011506
D011506,isa,D000602
Z2,isa,Z1
D000070136,isa,D002352
D000070137,isa,D000070136
D000070796,isa,D000070137
D000602,isa,Z2
D002352,isa,D011506
D011506,isa,D000602
Z2,isa,Z1
D000070136,isa,D002352
D000070137,isa,D000070136
D000070797,isa,D000070137
D000602,isa,Z2
