classId,className,classType
D045505,Physiological Effects of Drugs,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D010726,Phosphodiesterase Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D006133,Growth Substances,MESHPA
D010937,Plant Growth Regulators,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D001802,Blood Substitutes,MESHPA
D006401,Hematologic Agents,MESHPA
D010952,Plasma Substitutes,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D006401,Hematologic Agents,MESHPA
D010975,Platelet Aggregation Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D011372,Progestins,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D006727,Hormone Antagonists,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D011448,Prostaglandin Antagonists,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004791,Enzyme Inhibitors,MESHPA
D011480,Protease Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D011500,Protein Synthesis Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D002491,Central Nervous System Agents,MESHPA
D011619,Psychotropic Drugs,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D011663,Pulmonary Surfactants,MESHPA
D019141,Respiratory System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D011837,Radiation-Protective Agents,CHEM
D020011,Protective Agents,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D011838,Radiation-Sensitizing Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D007202,Indicators and Reagents,CHEM
D011933,"Reagent Kits, Diagnostic",CHEM
D019995,Laboratory Chemicals,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D007202,Indicators and Reagents,CHEM
D011933,"Reagent Kits, Diagnostic",CHEM
D011934,Reagent Strips,CHEM
D019995,Laboratory Chemicals,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000089162,Genitourinary Agents,MESHPA
D012076,Renal Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D012102,Reproductive Control Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D001697,Biomedical and Dental Materials,CHEM
D004202,Disinfectants,CHEM
D012388,Root Canal Irrigants,CHEM
D019551,Dental Disinfectants,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000871,Anthelmintics,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000977,Antiparasitic Agents,MESHPA
D000980,Antiplatyhelmintic Agents,MESHPA
D012556,Schistosomicides,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D004364,Pharmaceutical Preparations,CHEM
D012597,Sclerosing Solutions,CHEM
D012996,Solutions,CHEM
D019999,Pharmaceutical Solutions,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D012702,Serotonin Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018490,Serotonin Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D000988,Antispermatogenic Agents,CHEM
D004786,Toxic Actions,CHEM
D009676,Noxae,CHEM
D013078,Sperm Immobilizing Agents,CHEM
D020164,Chemical Actions and Uses,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000988,Antispermatogenic Agents,CHEM
D004786,Toxic Actions,CHEM
D009676,Noxae,CHEM
D013089,Spermatocidal Agents,CHEM
D020164,Chemical Actions and Uses,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000988,Antispermatogenic Agents,CHEM
D004786,Toxic Actions,CHEM
D009676,Noxae,CHEM
D013092,Spermatogenesis-Blocking Agents,CHEM
D020164,Chemical Actions and Uses,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D003358,Cosmetics,CHEM
D011837,Radiation-Protective Agents,CHEM
D013473,Sunscreening Agents,CHEM
D020011,Protective Agents,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D001337,Autonomic Agents,MESHPA
D013565,Sympatholytics,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D001337,Autonomic Agents,MESHPA
D013566,Sympathomimetics,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D006727,Hormone Antagonists,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D013956,Antithyroid Agents,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004602,Elements,CHEM
D007287,Inorganic Chemicals,CHEM
D014131,Trace Elements,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D002491,Central Nervous System Agents,MESHPA
D002492,Central Nervous System Depressants,MESHPA
D011619,Psychotropic Drugs,MESHPA
D014149,Tranquilizing Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D002491,Central Nervous System Agents,MESHPA
D002492,Central Nervous System Depressants,MESHPA
D011619,Psychotropic Drugs,MESHPA
D014149,Tranquilizing Agents,MESHPA
D014150,Antipsychotic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D002491,Central Nervous System Agents,MESHPA
D002492,Central Nervous System Depressants,MESHPA
D011619,Psychotropic Drugs,MESHPA
D014149,Tranquilizing Agents,MESHPA
D014151,Anti-Anxiety Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D014179,Neurotransmitter Uptake Inhibitors,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D049990,Membrane Transport Modulators,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000977,Antiparasitic Agents,MESHPA
D000981,Antiprotozoal Agents,MESHPA
D014344,Trypanocidal Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D011480,Protease Inhibitors,MESHPA
D014361,Trypsin Inhibitors,MESHPA
D015842,Serine Proteinase Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D014475,Uncoupling Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D006074,Gout Suppressants,MESHPA
D014528,Uricosuric Agents,MESHPA
D018501,Antirheumatic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D002317,Cardiovascular Agents,MESHPA
D014662,Vasoconstrictor Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D002317,Cardiovascular Agents,MESHPA
D014662,Vasoconstrictor Agents,MESHPA
D014663,Nasal Decongestants,MESHPA
D019141,Respiratory System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D002317,Cardiovascular Agents,MESHPA
D014665,Vasodilator Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D014803,Vitamin B Complex,MESHPA
D014815,Vitamins,MESHPA
D018977,Micronutrients,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D014815,Vitamins,MESHPA
D018977,Micronutrients,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D012102,Reproductive Control Agents,MESHPA
D015149,Tocolytic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D015259,Dopamine Agents,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D004364,Pharmaceutical Preparations,CHEM
D012996,Solutions,CHEM
D015312,Hemodialysis Solutions,CHEM
D015314,Dialysis Solutions,CHEM
D019999,Pharmaceutical Solutions,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004364,Pharmaceutical Preparations,CHEM
D012996,Solutions,CHEM
D015314,Dialysis Solutions,CHEM
D019999,Pharmaceutical Solutions,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D015335,Molecular Probes,CHEM
D019995,Laboratory Chemicals,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D009696,Nucleic Acids,CHEM
D009706,"Nucleic Acids, Nucleotides, and Nucleosides",CHEM
D015335,Molecular Probes,CHEM
D015341,Nucleic Acid Probes,CHEM
D019995,Laboratory Chemicals,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D009696,Nucleic Acids,CHEM
D009706,"Nucleic Acids, Nucleotides, and Nucleosides",CHEM
D015335,Molecular Probes,CHEM
D015341,Nucleic Acid Probes,CHEM
D015342,DNA Probes,CHEM
D019995,Laboratory Chemicals,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D009696,Nucleic Acids,CHEM
D009706,"Nucleic Acids, Nucleotides, and Nucleosides",CHEM
D015335,Molecular Probes,CHEM
D015341,Nucleic Acid Probes,CHEM
D015342,DNA Probes,CHEM
D015343,"DNA Probes, HLA",CHEM
D019995,Laboratory Chemicals,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D009696,Nucleic Acids,CHEM
D009706,"Nucleic Acids, Nucleotides, and Nucleosides",CHEM
D015335,Molecular Probes,CHEM
D015341,Nucleic Acid Probes,CHEM
D015342,DNA Probes,CHEM
D015344,"DNA Probes, HPV",CHEM
D019995,Laboratory Chemicals,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D009696,Nucleic Acids,CHEM
D009706,"Nucleic Acids, Nucleotides, and Nucleosides",CHEM
D015335,Molecular Probes,CHEM
D015341,Nucleic Acid Probes,CHEM
D015345,Oligonucleotide Probes,CHEM
D019995,Laboratory Chemicals,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D009696,Nucleic Acids,CHEM
D009706,"Nucleic Acids, Nucleotides, and Nucleosides",CHEM
D015335,Molecular Probes,CHEM
D015341,Nucleic Acid Probes,CHEM
D015347,RNA Probes,CHEM
D019995,Laboratory Chemicals,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004791,Enzyme Inhibitors,MESHPA
D011480,Protease Inhibitors,MESHPA
D015842,Serine Proteinase Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D000602,"Amino Acids, Peptides, and Proteins",CHEM
D010455,Peptides,CHEM
D011506,Proteins,CHEM
D015843,Serpins,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004791,Enzyme Inhibitors,MESHPA
D011480,Protease Inhibitors,MESHPA
D015853,Cysteine Proteinase Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D001337,Autonomic Agents,MESHPA
D016085,Bronchoconstrictor Agents,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D019141,Respiratory System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000975,Antioxidants,MESHPA
D016166,Free Radical Scavengers,MESHPA
D020011,Protective Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D016587,Antimutagenic Agents,CHEM
D020011,Protective Agents,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D016588,Anticarcinogenic Agents,CHEM
D020011,Protective Agents,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004791,Enzyme Inhibitors,MESHPA
D016859,Lipoxygenase Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D000700,Analgesics,MESHPA
D000893,Anti-Inflammatory Agents,MESHPA
D000894,"Anti-Inflammatory Agents, Non-Steroidal",MESHPA
D002491,Central Nervous System Agents,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D016861,Cyclooxygenase Inhibitors,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D018501,Antirheumatic Agents,MESHPA
D018689,Sensory System Agents,MESHPA
D018712,"Analgesics, Non-Narcotic",MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D002614,Chelating Agents,CHEM
D007502,Iron Chelating Agents,CHEM
D017262,Siderophores,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
D064449,Sequestering Agents,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D003879,Dermatologic Agents,MESHPA
D011838,Radiation-Sensitizing Agents,MESHPA
D017319,Photosensitizing Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000084762,Viral Protease Inhibitors,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000998,Antiviral Agents,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D011480,Protease Inhibitors,MESHPA
D017320,HIV Protease Inhibitors,MESHPA
D019380,Anti-HIV Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D044966,Anti-Retroviral Agents,MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D017366,Serotonin Receptor Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018490,Serotonin Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D014179,Neurotransmitter Uptake Inhibitors,MESHPA
D017367,Serotonin Uptake Inhibitors,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018490,Serotonin Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D049990,Membrane Transport Modulators,MESHPA
D017442,Histamine Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018494,Histamine Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018490,Serotonin Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D015259,Dopamine Agents,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018491,Dopamine Agonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D015259,Dopamine Agents,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018492,Dopamine Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018494,Histamine Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D018501,Antirheumatic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D004202,Disinfectants,CHEM
D004364,Pharmaceutical Preparations,CHEM
D012996,Solutions,CHEM
D018639,Contact Lens Solutions,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D018377,Neurotransmitter Agents,MESHPA
D018663,Adrenergic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018663,Adrenergic Agents,MESHPA
D018674,Adrenergic Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018678,Cholinergic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018678,Cholinergic Agents,MESHPA
D018679,Cholinergic Agonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018678,Cholinergic Agents,MESHPA
D018680,Cholinergic Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D000777,Anesthetics,MESHPA
D002491,Central Nervous System Agents,MESHPA
D002492,Central Nervous System Depressants,MESHPA
D018681,"Anesthetics, General",MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018682,GABA Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018683,Excitatory Amino Acid Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018684,Glycine Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D000777,Anesthetics,MESHPA
D002491,Central Nervous System Agents,MESHPA
D002492,Central Nervous System Depressants,MESHPA
D018681,"Anesthetics, General",MESHPA
D018685,"Anesthetics, Inhalation",MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000777,Anesthetics,MESHPA
D002491,Central Nervous System Agents,MESHPA
D002492,Central Nervous System Depressants,MESHPA
D018681,"Anesthetics, General",MESHPA
D018686,"Anesthetics, Intravenous",MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000928,Antidepressive Agents,MESHPA
D002491,Central Nervous System Agents,MESHPA
D011619,Psychotropic Drugs,MESHPA
D018687,"Antidepressive Agents, Second-Generation",MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D018689,Sensory System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018683,Excitatory Amino Acid Agents,MESHPA
D018690,Excitatory Amino Acid Agonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018683,Excitatory Amino Acid Agents,MESHPA
D018691,Excitatory Amino Acid Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D002491,Central Nervous System Agents,MESHPA
D002492,Central Nervous System Depressants,MESHPA
D011619,Psychotropic Drugs,MESHPA
D014149,Tranquilizing Agents,MESHPA
D018692,Antimanic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D002491,Central Nervous System Agents,MESHPA
D018696,Neuroprotective Agents,MESHPA
D020011,Protective Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D002491,Central Nervous System Agents,MESHPA
D018697,Nootropic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000700,Analgesics,MESHPA
D002491,Central Nervous System Agents,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D018689,Sensory System Agents,MESHPA
D018712,"Analgesics, Non-Narcotic",MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018678,Cholinergic Agents,MESHPA
D018679,Cholinergic Agonists,MESHPA
D018721,Muscarinic Agonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018678,Cholinergic Agents,MESHPA
D018679,Cholinergic Agonists,MESHPA
D018722,Nicotinic Agonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D002491,Central Nervous System Agents,MESHPA
D018726,Anti-Dyskinesia Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018678,Cholinergic Agents,MESHPA
D018680,Cholinergic Antagonists,MESHPA
D018727,Muscarinic Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018678,Cholinergic Agents,MESHPA
D018680,Cholinergic Antagonists,MESHPA
D018733,Nicotinic Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018682,GABA Agents,MESHPA
D018755,GABA Agonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018682,GABA Agents,MESHPA
D018756,GABA Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
