classId1,rela,classId2
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175844,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175850,isa,N0000000133
N0000000082,isa,N0000000254
N0000000085,isa,N0000000223
N0000000254,isa,N0000000223
N0000009949,isa,N0000000085
N0000009949,isa,N0000010226
N0000010226,isa,N0000000082
N0000020023,isa,N0000191502
N0000175856,isa,N0000009949
N0000175856,isa,N0000020023
N0000191502,isa,N0000010226
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000020023,isa,N0000191502
N0000175857,isa,N0000020023
N0000191502,isa,N0000010226
N0000000065,isa,N0000000223
N0000010257,isa,N0000000065
N0000175862,isa,N0000010257
N0000000065,isa,N0000000223
N0000000205,isa,N0000000065
N0000175868,isa,N0000000205
N0000000065,isa,N0000000223
N0000000205,isa,N0000000065
N0000175869,isa,N0000000205
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000176,isa,N0000000233
N0000000233,isa,N0000000133
N0000175890,isa,N0000000176
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175899,isa,N0000000133
N0000000076,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175912,isa,N0000000076
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175917,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000009956,isa,N0000000133
N0000175919,isa,N0000009956
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175920,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175920,isa,N0000000133
N0000175921,isa,N0000175920
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175920,isa,N0000000133
N0000175922,isa,N0000175920
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175920,isa,N0000000133
N0000175921,isa,N0000175920
N0000175923,isa,N0000175921
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175920,isa,N0000000133
N0000175921,isa,N0000175920
N0000175924,isa,N0000175921
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175920,isa,N0000000133
N0000175922,isa,N0000175920
N0000175925,isa,N0000175922
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175920,isa,N0000000133
N0000175922,isa,N0000175920
N0000175926,isa,N0000175922
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175920,isa,N0000000133
N0000175922,isa,N0000175920
N0000175927,isa,N0000175922
N0000000133,isa,N0000000163
N0000000134,isa,N0000000133
N0000000163,isa,N0000000223
N0000175955,isa,N0000000134
N0000000065,isa,N0000000223
N0000000087,isa,N0000175355
N0000175355,isa,N0000000065
N0000175472,isa,N0000000087
N0000175962,isa,N0000175472
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000175964,isa,N0000000133
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000175967,isa,N0000000175
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000175967,isa,N0000000175
N0000175968,isa,N0000175967
N0000000082,isa,N0000000254
N0000000192,isa,N0000000082
N0000000254,isa,N0000000223
N0000175974,isa,N0000000192
N0000000065,isa,N0000000223
N0000175355,isa,N0000000065
N0000175981,isa,N0000175355
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000175985,isa,N0000010226
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000010278,isa,N0000000175
N0000177911,isa,N0000010278
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000178291,isa,N0000191002
N0000191002,isa,N0000191501
N0000191501,isa,N0000010226
N0000000085,isa,N0000000223
N0000000105,isa,N0000000085
N0000000105,isa,N0000188367
N0000178332,isa,N0000000105
N0000178332,isa,N0000188374
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188374,isa,N0000188370
N0000000085,isa,N0000000223
N0000000105,isa,N0000000085
N0000000105,isa,N0000188367
N0000178332,isa,N0000000105
N0000178332,isa,N0000188374
N0000178333,isa,N0000178332
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188374,isa,N0000188370
N0000000065,isa,N0000000223
N0000175355,isa,N0000000065
N0000178377,isa,N0000175355
N0000000070,isa,N0000000152
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000180999,isa,N0000000070
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000181000,isa,N0000000133
N0000000065,isa,N0000000223
N0000000087,isa,N0000175355
N0000000144,isa,N0000175472
N0000175355,isa,N0000000065
N0000175472,isa,N0000000087
N0000181001,isa,N0000000144
N0000000254,isa,N0000000223
N0000020089,isa,N0000000254
N0000175614,isa,N0000020089
N0000175615,isa,N0000175614
N0000181002,isa,N0000175615
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000207,isa,N0000000216
N0000000216,isa,N0000000152
N0000181003,isa,N0000000207
N0000000085,isa,N0000000223
N0000000180,isa,N0000000193
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000181004,isa,N0000000180
N0000188367,isa,N0000000223
N0000000085,isa,N0000000223
N0000181005,isa,N0000188376
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188375,isa,N0000188370
N0000188376,isa,N0000188375
N0000000085,isa,N0000000223
N0000181006,isa,N0000188377
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188375,isa,N0000188370
N0000188377,isa,N0000188375
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000181007,isa,N0000000152
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000181007,isa,N0000000152
N0000181008,isa,N0000181007
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000181007,isa,N0000000152
N0000181009,isa,N0000181007
N0000000065,isa,N0000000223
N0000181010,isa,N0000000065
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000181812,isa,N0000000152
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000181812,isa,N0000000152
N0000181813,isa,N0000181812
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000181812,isa,N0000000152
N0000181813,isa,N0000181812
N0000181814,isa,N0000181813
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000181812,isa,N0000000152
N0000181813,isa,N0000181812
N0000181814,isa,N0000181813
N0000181815,isa,N0000181814
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000020014,isa,N0000188381
N0000020015,isa,N0000020014
N0000181817,isa,N0000020015
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000188381,isa,N0000188380
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000020014,isa,N0000188381
N0000020015,isa,N0000020014
N0000181818,isa,N0000020015
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000188381,isa,N0000188380
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000020014,isa,N0000188381
N0000020015,isa,N0000020014
N0000181819,isa,N0000020015
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000188381,isa,N0000188380
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000020014,isa,N0000188381
N0000020015,isa,N0000020014
N0000181820,isa,N0000020015
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000188381,isa,N0000188380
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000182136,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000182136,isa,N0000000133
N0000182137,isa,N0000182136
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000182136,isa,N0000000133
N0000182138,isa,N0000182136
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000182136,isa,N0000000133
N0000182139,isa,N0000182136
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000182136,isa,N0000000133
N0000182140,isa,N0000182136
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000182136,isa,N0000000133
N0000182141,isa,N0000190114
N0000190114,isa,N0000182136
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000175787,isa,N0000000152
N0000175789,isa,N0000175787
N0000182143,isa,N0000175789
N0000000085,isa,N0000000223
N0000182145,isa,N0000000085
N0000000085,isa,N0000000223
N0000182145,isa,N0000000085
N0000182146,isa,N0000182145
N0000000085,isa,N0000000223
N0000182145,isa,N0000000085
N0000182146,isa,N0000182145
N0000182147,isa,N0000182146
N0000000085,isa,N0000000223
N0000182145,isa,N0000000085
N0000182146,isa,N0000182145
N0000182148,isa,N0000182146
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000020023,isa,N0000191502
N0000182150,isa,N0000020023
N0000191502,isa,N0000010226
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000020023,isa,N0000191502
N0000182151,isa,N0000020023
N0000191502,isa,N0000010226
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000182136,isa,N0000000133
N0000182632,isa,N0000182136
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000020023,isa,N0000191502
N0000182634,isa,N0000020023
N0000191502,isa,N0000010226
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000182636,isa,N0000191002
N0000191002,isa,N0000191501
N0000191501,isa,N0000010226
N0000000076,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000169,isa,N0000000076
N0000182638,isa,N0000000169
N0000000085,isa,N0000000223
N0000000180,isa,N0000000193
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000182727,isa,N0000000180
N0000188367,isa,N0000000223
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000000211,isa,N0000000193
N0000182728,isa,N0000000211
N0000188367,isa,N0000000223
N0000000128,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000182960,isa,N0000000128
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000182962,isa,N0000000152
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000182962,isa,N0000000152
N0000182963,isa,N0000182962
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000182962,isa,N0000000152
N0000182963,isa,N0000182962
N0000182964,isa,N0000182963
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000020023,isa,N0000191502
N0000182966,isa,N0000020023
N0000191502,isa,N0000010226
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000184008,isa,N0000010226
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000184008,isa,N0000010226
N0000184009,isa,N0000184008
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000184008,isa,N0000010226
N0000184010,isa,N0000184008
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000184008,isa,N0000010226
N0000184011,isa,N0000184008
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000184008,isa,N0000010226
N0000184012,isa,N0000184008
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000184008,isa,N0000010226
N0000184011,isa,N0000184008
N0000184141,isa,N0000184011
N0000000163,isa,N0000000223
N0000000231,isa,N0000000163
N0000184142,isa,N0000000231
N0000000163,isa,N0000000223
N0000000231,isa,N0000000163
N0000184142,isa,N0000000231
N0000184143,isa,N0000184142
N0000000085,isa,N0000000223
N0000000156,isa,N0000000193
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000184145,isa,N0000000156
N0000188367,isa,N0000000223
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000184147,isa,N0000000152
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000184147,isa,N0000000152
N0000184148,isa,N0000184147
N0000000065,isa,N0000000223
N0000175355,isa,N0000000065
N0000184150,isa,N0000175355
N0000000076,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000169,isa,N0000000076
N0000184151,isa,N0000000169
N0000000085,isa,N0000000223
N0000000122,isa,N0000000153
N0000000152,isa,N0000000085
N0000000153,isa,N0000000152
N0000000245,isa,N0000000122
N0000185007,isa,N0000000245
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000000198,isa,N0000000152
N0000000256,isa,N0000000198
N0000185009,isa,N0000000256
N0000000163,isa,N0000000223
N0000000231,isa,N0000000163
N0000185498,isa,N0000000231
N0000000163,isa,N0000000223
N0000000231,isa,N0000000163
N0000185498,isa,N0000000231
N0000185499,isa,N0000185498
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000233,isa,N0000000133
N0000175074,isa,N0000000233
N0000185501,isa,N0000175074
N0000000085,isa,N0000000223
N0000000215,isa,N0000000085
N0000000215,isa,N0000188367
N0000000239,isa,N0000000215
N0000185503,isa,N0000000239
N0000188367,isa,N0000000223
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000182136,isa,N0000000133
N0000185504,isa,N0000182136
N0000000085,isa,N0000000223
N0000000163,isa,N0000000223
N0000000242,isa,N0000000085
N0000185505,isa,N0000000242
N0000185505,isa,N0000190116
N0000190116,isa,N0000000163
N0000000085,isa,N0000000223
N0000000163,isa,N0000000223
N0000000242,isa,N0000000085
N0000185505,isa,N0000000242
N0000185505,isa,N0000190116
N0000185506,isa,N0000190118
N0000190116,isa,N0000000163
N0000190118,isa,N0000185505
N0000000085,isa,N0000000223
N0000000163,isa,N0000000223
N0000000242,isa,N0000000085
N0000185505,isa,N0000000242
N0000185505,isa,N0000190116
N0000185507,isa,N0000185505
N0000190116,isa,N0000000163
N0000000085,isa,N0000000223
N0000000163,isa,N0000000223
N0000000242,isa,N0000000085
N0000185505,isa,N0000000242
N0000185505,isa,N0000190116
N0000185607,isa,N0000185505
N0000190116,isa,N0000000163
N0000186778,isa,N0000188369
N0000188367,isa,N0000000223
N0000188368,isa,N0000188367
N0000188369,isa,N0000188368
N0000000065,isa,N0000000223
N0000000205,isa,N0000000065
N0000187052,isa,N0000000205
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000009950,isa,N0000000175
N0000175451,isa,N0000009950
N0000187054,isa,N0000175451
N0000000085,isa,N0000000223
N0000187056,isa,N0000188378
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188375,isa,N0000188370
N0000188378,isa,N0000188375
N0000188378,isa,N0000188379
N0000188379,isa,N0000000085
N0000188379,isa,N0000188367
N0000000085,isa,N0000000223
N0000187056,isa,N0000188378
N0000187057,isa,N0000187056
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188375,isa,N0000188370
N0000188378,isa,N0000188375
N0000188378,isa,N0000188379
N0000188379,isa,N0000000085
N0000188379,isa,N0000188367
N0000000085,isa,N0000000223
N0000187056,isa,N0000188378
N0000187058,isa,N0000187056
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188375,isa,N0000188370
N0000188378,isa,N0000188375
N0000188378,isa,N0000188379
N0000188379,isa,N0000000085
N0000188379,isa,N0000188367
N0000000085,isa,N0000000223
N0000187060,isa,N0000188372
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188372,isa,N0000188370
N0000000085,isa,N0000000223
N0000187060,isa,N0000188372
N0000187061,isa,N0000187060
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188372,isa,N0000188370
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000182136,isa,N0000000133
N0000187062,isa,N0000182136
N0000000085,isa,N0000000223
N0000000163,isa,N0000000223
N0000000242,isa,N0000000085
N0000185505,isa,N0000000242
N0000185505,isa,N0000190116
N0000187063,isa,N0000185505
N0000190116,isa,N0000000163
N0000000085,isa,N0000000223
N0000000163,isa,N0000000223
N0000000242,isa,N0000000085
N0000185505,isa,N0000000242
N0000185505,isa,N0000190116
N0000187064,isa,N0000185505
N0000190116,isa,N0000000163
N0000188367,isa,N0000000223
N0000188367,isa,N0000000223
N0000188368,isa,N0000188367
N0000188367,isa,N0000000223
N0000188368,isa,N0000188367
N0000188369,isa,N0000188368
N0000000085,isa,N0000000223
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000000085,isa,N0000000223
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188371,isa,N0000188370
N0000000085,isa,N0000000223
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188372,isa,N0000188370
N0000000085,isa,N0000000223
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188372,isa,N0000188370
N0000188373,isa,N0000188372
N0000000085,isa,N0000000223
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188374,isa,N0000188370
N0000000085,isa,N0000000223
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188375,isa,N0000188370
N0000000085,isa,N0000000223
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188375,isa,N0000188370
N0000188376,isa,N0000188375
N0000000085,isa,N0000000223
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188375,isa,N0000188370
N0000188377,isa,N0000188375
N0000000085,isa,N0000000223
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188375,isa,N0000188370
N0000188378,isa,N0000188375
N0000188378,isa,N0000188379
N0000188379,isa,N0000000085
N0000188379,isa,N0000188367
N0000000085,isa,N0000000223
N0000188367,isa,N0000000223
N0000188379,isa,N0000000085
N0000188379,isa,N0000188367
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000000085,isa,N0000000223
N0000000193,isa,N0000000085
N0000000193,isa,N0000188367
N0000188367,isa,N0000000223
N0000188380,isa,N0000000193
N0000188381,isa,N0000188380
N0000000085,isa,N0000000223
N0000000132,isa,N0000188371
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188371,isa,N0000188370
N0000190107,isa,N0000000132
N0000000085,isa,N0000000223
N0000000132,isa,N0000188371
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188371,isa,N0000188370
N0000190108,isa,N0000000132
N0000000085,isa,N0000000223
N0000000132,isa,N0000188371
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188371,isa,N0000188370
N0000190109,isa,N0000000132
N0000000085,isa,N0000000223
N0000000132,isa,N0000188371
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188371,isa,N0000188370
N0000190110,isa,N0000000132
N0000000085,isa,N0000000223
N0000000132,isa,N0000188371
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188371,isa,N0000188370
N0000190111,isa,N0000000132
N0000000085,isa,N0000000223
N0000000215,isa,N0000000085
N0000000215,isa,N0000188367
N0000188367,isa,N0000000223
N0000190112,isa,N0000000215
N0000000085,isa,N0000000223
N0000000215,isa,N0000000085
N0000000215,isa,N0000188367
N0000188367,isa,N0000000223
N0000190112,isa,N0000000215
N0000190113,isa,N0000190112
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000182136,isa,N0000000133
N0000190114,isa,N0000182136
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000182136,isa,N0000000133
N0000190114,isa,N0000182136
N0000190115,isa,N0000190114
N0000000163,isa,N0000000223
N0000190116,isa,N0000000163
N0000000085,isa,N0000000223
N0000000163,isa,N0000000223
N0000000242,isa,N0000000085
N0000190116,isa,N0000000163
N0000190117,isa,N0000000242
N0000190117,isa,N0000190116
N0000000085,isa,N0000000223
N0000000163,isa,N0000000223
N0000000242,isa,N0000000085
N0000185505,isa,N0000000242
N0000185505,isa,N0000190116
N0000190116,isa,N0000000163
N0000190118,isa,N0000185505
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000190477,isa,N0000000175
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000190477,isa,N0000000175
N0000190478,isa,N0000190477
N0000000085,isa,N0000000223
N0000000175,isa,N0000000085
N0000190477,isa,N0000000175
N0000190479,isa,N0000190477
N0000000163,isa,N0000000223
N0000000231,isa,N0000000163
N0000190481,isa,N0000000231
N0000000163,isa,N0000000223
N0000000231,isa,N0000000163
N0000190481,isa,N0000000231
N0000190482,isa,N0000190481
N0000000163,isa,N0000000223
N0000000231,isa,N0000000163
N0000185498,isa,N0000000231
N0000190484,isa,N0000185498
N0000000085,isa,N0000000223
N0000000105,isa,N0000000085
N0000000105,isa,N0000188367
N0000178332,isa,N0000000105
N0000178332,isa,N0000188374
N0000178333,isa,N0000178332
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188374,isa,N0000188370
N0000190855,isa,N0000178333
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000020001,isa,N0000175076
N0000175076,isa,N0000175082
N0000175082,isa,N0000000133
N0000190857,isa,N0000020001
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000010275,isa,N0000000152
N0000190989,isa,N0000010275
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000010275,isa,N0000000152
N0000190989,isa,N0000010275
N0000190990,isa,N0000190989
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000010275,isa,N0000000152
N0000190989,isa,N0000010275
N0000190991,isa,N0000190989
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000190993,isa,N0000000152
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000190993,isa,N0000000152
N0000190994,isa,N0000190993
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000190993,isa,N0000000152
N0000190994,isa,N0000190993
N0000190995,isa,N0000190994
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000190997,isa,N0000000152
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000190997,isa,N0000000152
N0000190998,isa,N0000190997
N0000000085,isa,N0000000223
N0000000152,isa,N0000000085
N0000190997,isa,N0000000152
N0000190999,isa,N0000190997
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000191002,isa,N0000191501
N0000191501,isa,N0000010226
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000191002,isa,N0000191501
N0000191003,isa,N0000191002
N0000191501,isa,N0000010226
N0000000082,isa,N0000000254
N0000000247,isa,N0000000082
N0000000254,isa,N0000000223
N0000191004,isa,N0000000247
N0000000082,isa,N0000000254
N0000000085,isa,N0000000223
N0000000254,isa,N0000000223
N0000009949,isa,N0000000085
N0000009949,isa,N0000010226
N0000010226,isa,N0000000082
N0000191005,isa,N0000009949
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000000233,isa,N0000000133
N0000191258,isa,N0000000233
N0000000082,isa,N0000000254
N0000000085,isa,N0000000223
N0000000254,isa,N0000000223
N0000009949,isa,N0000000085
N0000009949,isa,N0000010226
N0000010226,isa,N0000000082
N0000020023,isa,N0000191502
N0000191259,isa,N0000009949
N0000191259,isa,N0000020023
N0000191502,isa,N0000010226
N0000000085,isa,N0000000223
N0000000172,isa,N0000000255
N0000000242,isa,N0000000085
N0000000255,isa,N0000000257
N0000000257,isa,N0000000242
N0000191262,isa,N0000000172
N0000000085,isa,N0000000223
N0000000215,isa,N0000000085
N0000000215,isa,N0000188367
N0000000239,isa,N0000000215
N0000188367,isa,N0000000223
N0000191264,isa,N0000000239
N0000000085,isa,N0000000223
N0000187060,isa,N0000188372
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188372,isa,N0000188370
N0000191265,isa,N0000187060
N0000000085,isa,N0000000223
N0000000163,isa,N0000000223
N0000000242,isa,N0000000085
N0000185505,isa,N0000000242
N0000185505,isa,N0000190116
N0000190116,isa,N0000000163
N0000191266,isa,N0000191624
N0000191624,isa,N0000185505
N0000000085,isa,N0000000223
N0000000163,isa,N0000000223
N0000000242,isa,N0000000085
N0000185505,isa,N0000000242
N0000185505,isa,N0000190116
N0000190116,isa,N0000000163
N0000191267,isa,N0000185505
N0000000085,isa,N0000000223
N0000000163,isa,N0000000223
N0000000242,isa,N0000000085
N0000185505,isa,N0000000242
N0000185505,isa,N0000190116
N0000190116,isa,N0000000163
N0000190118,isa,N0000185505
N0000191268,isa,N0000190118
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000191269,isa,N0000000133
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000191269,isa,N0000000133
N0000191270,isa,N0000191269
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000191269,isa,N0000000133
N0000191271,isa,N0000191269
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000191269,isa,N0000000133
N0000191270,isa,N0000191269
N0000191272,isa,N0000191270
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000191269,isa,N0000000133
N0000191271,isa,N0000191269
N0000191273,isa,N0000191271
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000191269,isa,N0000000133
N0000191271,isa,N0000191269
N0000191274,isa,N0000191271
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000191269,isa,N0000000133
N0000191270,isa,N0000191269
N0000191275,isa,N0000191270
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000191269,isa,N0000000133
N0000191270,isa,N0000191269
N0000191276,isa,N0000191270
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000191269,isa,N0000000133
N0000191270,isa,N0000191269
N0000191277,isa,N0000191270
N0000000133,isa,N0000000163
N0000000163,isa,N0000000223
N0000191269,isa,N0000000133
N0000191270,isa,N0000191269
N0000191278,isa,N0000191270
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000020023,isa,N0000191502
N0000191422,isa,N0000020023
N0000191502,isa,N0000010226
N0000000085,isa,N0000000223
N0000187060,isa,N0000188372
N0000188367,isa,N0000000223
N0000188370,isa,N0000000085
N0000188370,isa,N0000188367
N0000188372,isa,N0000188370
N0000191423,isa,N0000187060
N0000000082,isa,N0000000254
N0000000247,isa,N0000000082
N0000000254,isa,N0000000223
N0000191494,isa,N0000000247
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000191002,isa,N0000191501
N0000191496,isa,N0000191002
N0000191501,isa,N0000010226
N0000000082,isa,N0000000254
N0000000254,isa,N0000000223
N0000010226,isa,N0000000082
N0000191498,isa,N0000191502
N0000191502,isa,N0000010226
N0000000082,isa,N0000000254
