input_rxcui,output_code,output_str,output_tty,output_code_cardinality,output_codes,output_source,output_source_version
247,1293727,hydrocortisone acetate 0.02 MG/MG / pramoxine hydrochloride 0.01 MG/MG Topical Gel,SCD,1,1293727,RxNav REST API,07-Mar-2022 3.1.174
248,1737449,10 ML pamidronate disodium 3 MG/ML Injection,SCD,2,1737449|1737459,RxNav REST API,07-Mar-2022 3.1.174
249,835726,acamprosate calcium 333 MG Delayed Release Oral Tablet,SCD,1,835726,RxNav REST API,07-Mar-2022 3.1.174
25,1357422,brompheniramine maleate 0.4 MG/ML / dextromethorphan hydrobromide 2 MG/ML / phenylpropanolamine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,1357422,RxNav REST API,07-Mar-2022 3.1.174
250,1244214,budesonide 3 MG Delayed Release Oral Capsule,SCD,1,1244214,RxNav REST API,07-Mar-2022 3.1.174
251,861066,sertraline 20 MG/ML Oral Solution [Zoloft],SBD,1,861066,RxNav REST API,07-Mar-2022 3.1.174
252,1367416,ergocalciferol 1.25 MG Oral Capsule [Drisdol],SBD,1,1367416,RxNav REST API,07-Mar-2022 3.1.174
253,835726,acamprosate calcium 333 MG Delayed Release Oral Tablet,SCD,1,835726,RxNav REST API,07-Mar-2022 3.1.174
254,996520,dextromethorphan hydrobromide 2 MG/ML / guaifenesin 20 MG/ML Oral Solution,SCD,1,996520,RxNav REST API,07-Mar-2022 3.1.174
255,1248057,phenylephrine hydrochloride 1 MG/ML / promethazine hydrochloride 1.25 MG/ML Oral Solution,SCD,1,1248057,RxNav REST API,07-Mar-2022 3.1.174
256,1098906,brompheniramine maleate 0.4 MG/ML / guaifenesin 40 MG/ML / hydrocodone bitartrate 1 MG/ML Oral Solution,SCD,1,1098906,RxNav REST API,07-Mar-2022 3.1.174
257,1357013,brompheniramine maleate 0.4 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Solution,SCD,1,1357013,RxNav REST API,07-Mar-2022 3.1.174
258,995868,codeine phosphate 2 MG/ML / guaifenesin 20 MG/ML Oral Solution,SCD,1,995868,RxNav REST API,07-Mar-2022 3.1.174
259,801957,0.5 ML diazepam 5 MG/ML Rectal Gel,SCD,3,801957|801961|801966,RxNav REST API,07-Mar-2022 3.1.174
26,1357422,brompheniramine maleate 0.4 MG/ML / dextromethorphan hydrobromide 2 MG/ML / phenylpropanolamine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,1357422,RxNav REST API,07-Mar-2022 3.1.174
260,1806181,30/70 Release 24 HR methylphenidate hydrochloride 10 MG Extended Release Oral Capsule,SCD,3,1806181|1806195|1806200,RxNav REST API,07-Mar-2022 3.1.174
261,1091143,50/50 Release 24 HR methylphenidate hydrochloride 10 MG Extended Release Oral Capsule [Ritalin],SBD,1,1091143,RxNav REST API,07-Mar-2022 3.1.174
262,1251625,butabarbital sodium 6 MG/ML Oral Solution,SCD,1,1251625,RxNav REST API,07-Mar-2022 3.1.174
263,857104,acetaminophen / hydrocodone Oral Solution [Lortab],SBDF,1,857104,RxNav REST API,07-Mar-2022 3.1.174
264,1049906,diphenhydramine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,1049906,RxNav REST API,07-Mar-2022 3.1.174
265,1048056,hyoscyamine sulfate 0.125 MG Disintegrating Oral Tablet [Anaspaz],SBD,1,1048056,RxNav REST API,07-Mar-2022 3.1.174
266,1661220,"alpha 1-proteinase inhibitor, human 1 MG Injection [Prolastin]",SBD,1,1661220,RxNav REST API,07-Mar-2022 3.1.174
267,1661208,"alpha 1-proteinase inhibitor, human 1 MG Injection",SCD,1,1661208,RxNav REST API,07-Mar-2022 3.1.174
268,1244700,12 HR guaifenesin 900 MG / phenylephrine hydrochloride 25 MG Extended Release Oral Tablet,SCD,1,1244700,RxNav REST API,07-Mar-2022 3.1.174
269,1012956,carbinoxamine maleate 1 MG/ML / pseudoephedrine hydrochloride 15 MG/ML Oral Solution,SCD,1,1012956,RxNav REST API,07-Mar-2022 3.1.174
27,1357422,brompheniramine maleate 0.4 MG/ML / dextromethorphan hydrobromide 2 MG/ML / phenylpropanolamine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,1357422,RxNav REST API,07-Mar-2022 3.1.174
270,1658127,5 ML hepatitis B immune globulin 312 UNT/ML Injection [Nabi-HB],SBD,2,1658127|1658148,RxNav REST API,07-Mar-2022 3.1.174
271,1053618,chlorpheniramine maleate 0.4 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution,SCD,1,1053618,RxNav REST API,07-Mar-2022 3.1.174
272,1053618,chlorpheniramine maleate 0.4 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution,SCD,1,1053618,RxNav REST API,07-Mar-2022 3.1.174
273,2122799,guaifenesin 20 MG/ML / phenylephrine hydrochloride 1.5 MG/ML Oral Solution,SCD,1,2122799,RxNav REST API,07-Mar-2022 3.1.174
274,859383,guaifenesin 40 MG/ML / hydrocodone bitartrate 0.5 MG/ML Oral Solution,SCD,1,859383,RxNav REST API,07-Mar-2022 3.1.174
275,1797859,desmopressin acetate 0.15 MG/ACTUAT Metered Dose Nasal Spray,SCD,1,1797859,RxNav REST API,07-Mar-2022 3.1.174
276,1797833,ipratropium bromide 0.021 MG/ACTUAT Metered Dose Nasal Spray,SCD,1,1797833,RxNav REST API,07-Mar-2022 3.1.174
277,1797844,ipratropium bromide 0.042 MG/ACTUAT Metered Dose Nasal Spray,SCD,1,1797844,RxNav REST API,07-Mar-2022 3.1.174
278,1302740,butorphanol 10 MG/ML [Dolorex Solution],SBDC,1,1302740,RxNav REST API,07-Mar-2022 3.1.174
279,1302741,butorphanol 10 MG/ML Injectable Solution [Dolorex Solution],SBD,1,1302741,RxNav REST API,07-Mar-2022 3.1.174
28,1357422,brompheniramine maleate 0.4 MG/ML / dextromethorphan hydrobromide 2 MG/ML / phenylpropanolamine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,1357422,RxNav REST API,07-Mar-2022 3.1.174
280,477215,sulfonated phenol 500 MG/ML / sulfuric acid 300 MG/ML Mucous Membrane Topical Solution,SCD,1,477215,RxNav REST API,07-Mar-2022 3.1.174
281,1547711,sulfonated phenol 500 MG/ML / sulfuric acid 300 MG/ML Mucous Membrane Topical Solution [Debacterol],SBD,1,1547711,RxNav REST API,07-Mar-2022 3.1.174
282,1010980,carbinoxamine maleate 1 MG/ML / dextromethorphan hydrobromide 4 MG/ML / pseudoephedrine hydrochloride 15 MG/ML Oral Solution,SCD,1,1010980,RxNav REST API,07-Mar-2022 3.1.174
283,1358623,dextromethorphan hydrobromide 4 MG/ML / guaifenesin 20 MG/ML / pseudoephedrine hydrochloride 10 MG/ML Oral Solution,SCD,1,1358623,RxNav REST API,07-Mar-2022 3.1.174
284,477215,sulfonated phenol 500 MG/ML / sulfuric acid 300 MG/ML Mucous Membrane Topical Solution,SCD,1,477215,RxNav REST API,07-Mar-2022 3.1.174
285,1547711,sulfonated phenol 500 MG/ML / sulfuric acid 300 MG/ML Mucous Membrane Topical Solution [Debacterol],SBD,1,1547711,RxNav REST API,07-Mar-2022 3.1.174
286,834127,chlorhexidine gluconate 1.2 MG/ML Mouthwash,SCD,1,834127,RxNav REST API,07-Mar-2022 3.1.174
287,1098911,dextromethorphan hydrobromide 1 MG/ML / guaifenesin 10 MG/ML / pseudoephedrine hydrochloride 3 MG/ML Oral Solution,SCD,1,1098911,RxNav REST API,07-Mar-2022 3.1.174
288,1098911,dextromethorphan hydrobromide 1 MG/ML / guaifenesin 10 MG/ML / pseudoephedrine hydrochloride 3 MG/ML Oral Solution,SCD,1,1098911,RxNav REST API,07-Mar-2022 3.1.174
289,1037164,brompheniramine maleate 0.8 MG/ML / dextromethorphan hydrobromide 3 MG/ML / pseudoephedrine hydrochloride 9 MG/ML Oral Solution,SCD,1,1037164,RxNav REST API,07-Mar-2022 3.1.174
29,1357422,brompheniramine maleate 0.4 MG/ML / dextromethorphan hydrobromide 2 MG/ML / phenylpropanolamine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,1357422,RxNav REST API,07-Mar-2022 3.1.174
290,1037164,brompheniramine maleate 0.8 MG/ML / dextromethorphan hydrobromide 3 MG/ML / pseudoephedrine hydrochloride 9 MG/ML Oral Solution,SCD,1,1037164,RxNav REST API,07-Mar-2022 3.1.174
291,1037164,brompheniramine maleate 0.8 MG/ML / dextromethorphan hydrobromide 3 MG/ML / pseudoephedrine hydrochloride 9 MG/ML Oral Solution,SCD,1,1037164,RxNav REST API,07-Mar-2022 3.1.174
292,1037164,brompheniramine maleate 0.8 MG/ML / dextromethorphan hydrobromide 3 MG/ML / pseudoephedrine hydrochloride 9 MG/ML Oral Solution,SCD,1,1037164,RxNav REST API,07-Mar-2022 3.1.174
293,1012984,carbinoxamine maleate 0.8 MG/ML / dextromethorphan hydrobromide 2.5 MG/ML / pseudoephedrine hydrochloride 12 MG/ML Oral Solution,SCD,1,1012984,RxNav REST API,07-Mar-2022 3.1.174
294,1363752,chlorpheniramine maleate 0.4 MG/ML / dextromethorphan hydrobromide 2 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Solution,SCD,1,1363752,RxNav REST API,07-Mar-2022 3.1.174
295,1190174,chlorpheniramine maleate 0.4 MG/ML / dextromethorphan hydrobromide 3 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Solution,SCD,1,1190174,RxNav REST API,07-Mar-2022 3.1.174
296,1190174,chlorpheniramine maleate 0.4 MG/ML / dextromethorphan hydrobromide 3 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Solution,SCD,1,1190174,RxNav REST API,07-Mar-2022 3.1.174
297,1086443,chlorpheniramine maleate 0.8 MG/ML / dextromethorphan hydrobromide 3 MG/ML / phenylephrine hydrochloride 2 MG/ML Oral Solution,SCD,1,1086443,RxNav REST API,07-Mar-2022 3.1.174
298,1423702,brompheniramine maleate 0.4 MG/ML / dextromethorphan hydrobromide 2 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Solution,SCD,1,1423702,RxNav REST API,07-Mar-2022 3.1.174
299,1300164,dexbrompheniramine maleate 0.4 MG/ML / dextromethorphan hydrobromide 4 MG/ML / phenylephrine hydrochloride 2 MG/ML Oral Solution,SCD,1,1300164,RxNav REST API,07-Mar-2022 3.1.174
3,1726216,cilastatin 500 MG / imipenem 500 MG Injection [Primaxin],SBD,1,1726216,RxNav REST API,07-Mar-2022 3.1.174
30,1357422,brompheniramine maleate 0.4 MG/ML / dextromethorphan hydrobromide 2 MG/ML / phenylpropanolamine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,1357422,RxNav REST API,07-Mar-2022 3.1.174
300,1251031,dextromethorphan hydrobromide 3 MG/ML / guaifenesin 60 MG/ML / phenylephrine hydrochloride 2 MG/ML Oral Solution,SCD,1,1251031,RxNav REST API,07-Mar-2022 3.1.174
301,1358620,dextromethorphan hydrobromide 3 MG/ML / guaifenesin 20 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Solution,SCD,1,1358620,RxNav REST API,07-Mar-2022 3.1.174
302,1098647,dextromethorphan hydrobromide 2 MG/ML / guaifenesin 40 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Solution,SCD,1,1098647,RxNav REST API,07-Mar-2022 3.1.174
303,2167800,dextromethorphan hydrobromide 5 MG/ML / guaifenesin 35 MG/ML / phenylephrine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,2167800,RxNav REST API,07-Mar-2022 3.1.174
304,2167800,dextromethorphan hydrobromide 5 MG/ML / guaifenesin 35 MG/ML / phenylephrine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,2167800,RxNav REST API,07-Mar-2022 3.1.174
305,1357905,12 HR dextromethorphan hydrobromide 25 MG / guaifenesin 550 MG / phenylephrine hydrochloride 20 MG Extended Release Oral Tablet,SCD,1,1357905,RxNav REST API,07-Mar-2022 3.1.174
306,1357905,12 HR dextromethorphan hydrobromide 25 MG / guaifenesin 550 MG / phenylephrine hydrochloride 20 MG Extended Release Oral Tablet,SCD,1,1357905,RxNav REST API,07-Mar-2022 3.1.174
307,1536675,aspirin 325 MG / citric acid 1000 MG / sodium bicarbonate 1916 MG Effervescent Oral Tablet,SCD,1,1536675,RxNav REST API,07-Mar-2022 3.1.174
308,1661208,"alpha 1-proteinase inhibitor, human 1 MG Injection",SCD,1,1661208,RxNav REST API,07-Mar-2022 3.1.174
309,860426,guaifenesin 20 MG/ML / hydrocodone bitartrate 0.4 MG/ML / phenylephrine hydrochloride 2 MG/ML Oral Solution,SCD,1,860426,RxNav REST API,07-Mar-2022 3.1.174
31,1357422,brompheniramine maleate 0.4 MG/ML / dextromethorphan hydrobromide 2 MG/ML / phenylpropanolamine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,1357422,RxNav REST API,07-Mar-2022 3.1.174
310,979469,hydrochlorothiazide 12.5 MG / losartan potassium 50 MG [Hyzaar],SBDC,1,979469,RxNav REST API,07-Mar-2022 3.1.174
311,1053851,acetaminophen 500 MG / pamabrom 25 MG / pyrilamine maleate 15 MG [Pamprin Multi-Symptom],SBDC,1,1053851,RxNav REST API,07-Mar-2022 3.1.174
312,1053851,acetaminophen 500 MG / pamabrom 25 MG / pyrilamine maleate 15 MG [Pamprin Multi-Symptom],SBDC,1,1053851,RxNav REST API,07-Mar-2022 3.1.174
313,998464,miconazole nitrate 0.02 MG/MG [Desenex],SBDC,1,998464,RxNav REST API,07-Mar-2022 3.1.174
314,979472,hydrochlorothiazide 25 MG / losartan potassium 100 MG [Hyzaar],SBDC,1,979472,RxNav REST API,07-Mar-2022 3.1.174
315,998464,miconazole nitrate 0.02 MG/MG [Desenex],SBDC,1,998464,RxNav REST API,07-Mar-2022 3.1.174
316,998464,miconazole nitrate 0.02 MG/MG [Desenex],SBDC,1,998464,RxNav REST API,07-Mar-2022 3.1.174
317,1536678,aspirin 325 MG / citric acid 1000 MG / sodium bicarbonate 1916 MG [Alka-Seltzer],SBDC,1,1536678,RxNav REST API,07-Mar-2022 3.1.174
318,1536678,aspirin 325 MG / citric acid 1000 MG / sodium bicarbonate 1916 MG [Alka-Seltzer],SBDC,1,1536678,RxNav REST API,07-Mar-2022 3.1.174
319,1536678,aspirin 325 MG / citric acid 1000 MG / sodium bicarbonate 1916 MG [Alka-Seltzer],SBDC,1,1536678,RxNav REST API,07-Mar-2022 3.1.174
32,1357422,brompheniramine maleate 0.4 MG/ML / dextromethorphan hydrobromide 2 MG/ML / phenylpropanolamine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,1357422,RxNav REST API,07-Mar-2022 3.1.174
320,1422102,lidocaine 40 MG/ML [LMX],SBDC,1,1422102,RxNav REST API,07-Mar-2022 3.1.174
321,1359107,diclofenac sodium 50 MG / misoprostol 0.2 MG Delayed Release Oral Tablet [Arthrotec],SBD,1,1359107,RxNav REST API,07-Mar-2022 3.1.174
322,1359109,diclofenac sodium 75 MG / misoprostol 0.2 MG Delayed Release Oral Tablet [Arthrotec],SBD,1,1359109,RxNav REST API,07-Mar-2022 3.1.174
323,1046631,dextromethorphan hydrobromide 2 MG/ML / guaifenesin 40 MG/ML Oral Solution,SCD,1,1046631,RxNav REST API,07-Mar-2022 3.1.174
324,1098911,dextromethorphan hydrobromide 1 MG/ML / guaifenesin 10 MG/ML / pseudoephedrine hydrochloride 3 MG/ML Oral Solution,SCD,1,1098911,RxNav REST API,07-Mar-2022 3.1.174
325,2181318,chlorpheniramine maleate 4 MG / phenylephrine hydrochloride 10 MG / pyrilamine maleate 25 MG Extended Release Oral Tablet,SCD,1,2181318,RxNav REST API,07-Mar-2022 3.1.174
326,1537772,12 HR guaifenesin 800 MG / pseudoephedrine hydrochloride 120 MG Extended Release Oral Tablet,SCD,1,1537772,RxNav REST API,07-Mar-2022 3.1.174
327,2122799,guaifenesin 20 MG/ML / phenylephrine hydrochloride 1.5 MG/ML Oral Solution,SCD,1,2122799,RxNav REST API,07-Mar-2022 3.1.174
328,572147,lactic acid 100 MG/ML [Lactinol],SBDC,1,572147,RxNav REST API,07-Mar-2022 3.1.174
329,904428,lactate Topical Cream [Lactinol],SBDF,1,904428,RxNav REST API,07-Mar-2022 3.1.174
33,1357010,brompheniramine maleate 0.4 MG/ML / dextromethorphan hydrobromide 2 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution,SCD,1,1357010,RxNav REST API,07-Mar-2022 3.1.174
330,904429,lactic acid 100 MG/ML Topical Cream [Lactinol],SBD,1,904429,RxNav REST API,07-Mar-2022 3.1.174
331,1361048,"heparin sodium, porcine 100 UNT/ML Injectable Solution",SCD,2,1361048|1362060,RxNav REST API,07-Mar-2022 3.1.174
332,801957,0.5 ML diazepam 5 MG/ML Rectal Gel,SCD,3,801957|801961|801966,RxNav REST API,07-Mar-2022 3.1.174
333,885110,megestrol acetate 125 MG/ML [Megace],SBDC,1,885110,RxNav REST API,07-Mar-2022 3.1.174
334,885111,megestrol acetate 125 MG/ML Oral Suspension [Megace],SBD,1,885111,RxNav REST API,07-Mar-2022 3.1.174
335,1232713,tetrahydrozoline hydrochloride 0.5 MG/ML [Tyzine],SBDC,1,1232713,RxNav REST API,07-Mar-2022 3.1.174
336,1232714,tetrahydrozoline hydrochloride 0.5 MG/ML Nasal Solution [Tyzine],SBD,1,1232714,RxNav REST API,07-Mar-2022 3.1.174
337,1718970,"antihemophilic factor, human 1 UNT Injection [Koate]",SBD,1,1718970,RxNav REST API,07-Mar-2022 3.1.174
338,979466,hydrochlorothiazide 12.5 MG / losartan potassium 100 MG Oral Tablet [Hyzaar],SBD,1,979466,RxNav REST API,07-Mar-2022 3.1.174
339,835726,acamprosate calcium 333 MG Delayed Release Oral Tablet,SCD,1,835726,RxNav REST API,07-Mar-2022 3.1.174
34,1357010,brompheniramine maleate 0.4 MG/ML / dextromethorphan hydrobromide 2 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution,SCD,1,1357010,RxNav REST API,07-Mar-2022 3.1.174
340,1726296,onabotulinumtoxinA 50 UNT Injection [Botox Cosmetic],SBD,2,1726296|1726313,RxNav REST API,07-Mar-2022 3.1.174
341,1098498,brompheniramine maleate 0.2 MG/ML / pseudoephedrine hydrochloride 3 MG/ML Oral Solution,SCD,1,1098498,RxNav REST API,07-Mar-2022 3.1.174
342,1090506,dextromethorphan hydrobromide 1.5 MG/ML / pseudoephedrine hydrochloride 3 MG/ML Oral Solution,SCD,1,1090506,RxNav REST API,07-Mar-2022 3.1.174
343,1357010,brompheniramine maleate 0.4 MG/ML / dextromethorphan hydrobromide 2 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution,SCD,1,1357010,RxNav REST API,07-Mar-2022 3.1.174
344,996757,codeine phosphate 2 MG/ML / phenylephrine hydrochloride 1 MG/ML / promethazine hydrochloride 1.25 MG/ML Oral Solution,SCD,1,996757,RxNav REST API,07-Mar-2022 3.1.174
345,1098497,brompheniramine maleate 0.2 MG/ML / dextromethorphan hydrobromide 1 MG/ML / pseudoephedrine hydrochloride 3 MG/ML Oral Solution,SCD,1,1098497,RxNav REST API,07-Mar-2022 3.1.174
346,1422102,lidocaine 40 MG/ML [LMX],SBDC,1,1422102,RxNav REST API,07-Mar-2022 3.1.174
347,1422103,lidocaine 40 MG/ML Topical Cream [LMX],SBD,1,1422103,RxNav REST API,07-Mar-2022 3.1.174
348,1250693,loperamide hydrochloride 0.133 MG/ML Oral Suspension [Imodium],SBD,1,1250693,RxNav REST API,07-Mar-2022 3.1.174
349,1300369,"Bordetella pertussis filamentous hemagglutinin vaccine, inactivated 0.016 MG/ML / Bordetella pertussis pertactin vaccine, inactivated 0.005 MG/ML / Bordetella pertussis toxoid vaccine, inactivated 0.016 MG/ML / diphtheria toxoid vaccine, inactivated 5 UNT/ML / tetanus toxoid vaccine, inactivated 10 UNT/ML [Boostrix]",SBDC,1,1300369,RxNav REST API,07-Mar-2022 3.1.174
35,1357010,brompheniramine maleate 0.4 MG/ML / dextromethorphan hydrobromide 2 MG/ML / pseudoephedrine hydrochloride 6 MG/ML Oral Solution,SCD,1,1357010,RxNav REST API,07-Mar-2022 3.1.174
350,1658102,"1 ML hepatitis A virus strain CR 326F antigen, inactivated 50 UNT/ML Injection [Vaqta]",SBD,2,1658102|1658106,RxNav REST API,07-Mar-2022 3.1.174
351,1659195,"500 ML heparin sodium, porcine 50 UNT/ML Injection",SCD,2,1659195|1659197,RxNav REST API,07-Mar-2022 3.1.174
352,1090487,dextromethorphan hydrobromide 15 MG Oral Capsule,SCD,1,1090487,RxNav REST API,07-Mar-2022 3.1.174
353,1357928,12 HR guaifenesin 550 MG / phenylephrine hydrochloride 8.5 MG Extended Release Oral Tablet,SCD,1,1357928,RxNav REST API,07-Mar-2022 3.1.174
354,631799,isopropyl alcohol 0.95 ML/ML Otic Solution,SCD,1,631799,RxNav REST API,07-Mar-2022 3.1.174
355,1357905,12 HR dextromethorphan hydrobromide 25 MG / guaifenesin 550 MG / phenylephrine hydrochloride 20 MG Extended Release Oral Tablet,SCD,1,1357905,RxNav REST API,07-Mar-2022 3.1.174
356,1659964,acetaminophen 650 MG / pheniramine maleate 20 MG / phenylephrine hydrochloride 10 MG Powder for Oral Solution,SCD,1,1659964,RxNav REST API,07-Mar-2022 3.1.174
357,836262,docusate sodium 50 MG,SCDC,1,836262,RxNav REST API,07-Mar-2022 3.1.174
358,1044608,12 HR hyoscyamine sulfate 0.375 MG Extended Release Oral Capsule,SCD,1,1044608,RxNav REST API,07-Mar-2022 3.1.174
359,1357928,12 HR guaifenesin 550 MG / phenylephrine hydrochloride 8.5 MG Extended Release Oral Tablet,SCD,1,1357928,RxNav REST API,07-Mar-2022 3.1.174
36,1724807,2 ML bupivacaine hydrochloride 7.5 MG/ML Injection [Sensorcaine],SBD,3,1724807|1724809|1724810,RxNav REST API,07-Mar-2022 3.1.174
360,687099,ferrous fumarate 162 MG / folic acid 1 MG / polysaccharide iron complex 115.2 MG Oral Capsule,SCD,1,687099,RxNav REST API,07-Mar-2022 3.1.174
361,1110988,acetaminophen 325 MG / dextromethorphan hydrobromide 10 MG / guaifenesin 200 MG / phenylephrine hydrochloride 5 MG Oral Tablet,SCD,1,1110988,RxNav REST API,07-Mar-2022 3.1.174
362,1661504,1.7 ML levonordefrin 0.05 MG/ML / mepivacaine hydrochloride 20 MG/ML Cartridge,SCD,1,1661504,RxNav REST API,07-Mar-2022 3.1.174
363,1432465,calcium carbonate 1177 MG Chewable Tablet,SCD,1,1432465,RxNav REST API,07-Mar-2022 3.1.174
364,1357928,12 HR guaifenesin 550 MG / phenylephrine hydrochloride 8.5 MG Extended Release Oral Tablet,SCD,1,1357928,RxNav REST API,07-Mar-2022 3.1.174
365,2183676,chlorpheniramine tannate 1 MG/ML / pseudoephedrine tannate 15 MG/ML Oral Suspension,SCD,1,2183676,RxNav REST API,07-Mar-2022 3.1.174
366,1797833,ipratropium bromide 0.021 MG/ACTUAT Metered Dose Nasal Spray,SCD,1,1797833,RxNav REST API,07-Mar-2022 3.1.174
367,996757,codeine phosphate 2 MG/ML / phenylephrine hydrochloride 1 MG/ML / promethazine hydrochloride 1.25 MG/ML Oral Solution,SCD,1,996757,RxNav REST API,07-Mar-2022 3.1.174
368,631799,isopropyl alcohol 0.95 ML/ML Otic Solution,SCD,1,631799,RxNav REST API,07-Mar-2022 3.1.174
369,1044949,dextromethorphan hydrobromide 2 MG/ML / guaifenesin 20 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Solution,SCD,1,1044949,RxNav REST API,07-Mar-2022 3.1.174
37,1797933,fluticasone propionate 0.05 MG/ACTUAT Metered Dose Nasal Spray [Flonase],SBD,1,1797933,RxNav REST API,07-Mar-2022 3.1.174
370,883726,"sennosides, USP 35.2 MG/ML Oral Solution",SCD,1,883726,RxNav REST API,07-Mar-2022 3.1.174
371,1370211,dextromethorphan hydrobromide 1.5 MG/ML Oral Solution,SCD,1,1370211,RxNav REST API,07-Mar-2022 3.1.174
372,864978,methadone hydrochloride 40 MG Tablet for Oral Suspension,SCD,1,864978,RxNav REST API,07-Mar-2022 3.1.174
373,1536999,acetaminophen 250 MG / dextromethorphan hydrobromide 10 MG / doxylamine succinate 6.25 MG / phenylephrine hydrochloride 5 MG Effervescent Oral Tablet,SCD,1,1536999,RxNav REST API,07-Mar-2022 3.1.174
374,1053258,brompheniramine maleate 0.2 MG/ML / phenylephrine hydrochloride 0.5 MG/ML Oral Solution,SCD,1,1053258,RxNav REST API,07-Mar-2022 3.1.174
375,1048519,12 HR carbetapentane citrate 5 MG / guaifenesin 1000 MG Extended Release Oral Tablet,SCD,1,1048519,RxNav REST API,07-Mar-2022 3.1.174
376,1536678,aspirin 325 MG / citric acid 1000 MG / sodium bicarbonate 1916 MG [Alka-Seltzer],SBDC,1,1536678,RxNav REST API,07-Mar-2022 3.1.174
377,1090443,chlorpheniramine maleate 4 MG / phenylephrine hydrochloride 10 MG Oral Tablet,SCD,1,1090443,RxNav REST API,07-Mar-2022 3.1.174
378,1734086,20 ML ropivacaine hydrochloride 10 MG/ML Injection [Naropin],SBD,2,1734086|1734091,RxNav REST API,07-Mar-2022 3.1.174
379,701984,mineral oil 0.425 MG/MG / petrolatum 0.568 MG/MG Ophthalmic Ointment,SCD,1,701984,RxNav REST API,07-Mar-2022 3.1.174
38,1665214,200 ML ciprofloxacin 2 MG/ML Injection [Cipro],SBD,1,1665214,RxNav REST API,07-Mar-2022 3.1.174
380,1431245,acetaminophen 21.7 MG/ML / dextromethorphan hydrobromide 0.667 MG/ML / doxylamine succinate 0.417 MG/ML / phenylephrine hydrochloride 0.333 MG/ML Oral Solution,SCD,1,1431245,RxNav REST API,07-Mar-2022 3.1.174
381,1431245,acetaminophen 21.7 MG/ML / dextromethorphan hydrobromide 0.667 MG/ML / doxylamine succinate 0.417 MG/ML / phenylephrine hydrochloride 0.333 MG/ML Oral Solution,SCD,1,1431245,RxNav REST API,07-Mar-2022 3.1.174
382,1090463,brompheniramine maleate 0.2 MG/ML / dextromethorphan hydrobromide 1 MG/ML / phenylephrine hydrochloride 0.5 MG/ML Oral Solution,SCD,1,1090463,RxNav REST API,07-Mar-2022 3.1.174
383,1111440,chlorpheniramine maleate 0.2 MG/ML / dextromethorphan hydrobromide 1.5 MG/ML Oral Solution,SCD,1,1111440,RxNav REST API,07-Mar-2022 3.1.174
384,1797892,fluticasone furoate 0.0275 MG/ACTUAT Metered Dose Nasal Spray [Veramyst],SBD,1,1797892,RxNav REST API,07-Mar-2022 3.1.174
385,1090743,acetaminophen 500 MG / pseudoephedrine hydrochloride 30 MG Oral Tablet,SCD,1,1090743,RxNav REST API,07-Mar-2022 3.1.174
386,1246306,120 ACTUAT budesonide 0.16 MG/ACTUAT / formoterol fumarate 0.0045 MG/ACTUAT Metered Dose Inhaler [Symbicort],SBD,1,1246306,RxNav REST API,07-Mar-2022 3.1.174
387,1244936,calcium carbonate 1250 MG / cholecalciferol 100 UNT / vitamin K 0.04 MG Chewable Tablet,SCD,1,1244936,RxNav REST API,07-Mar-2022 3.1.174
388,1098435,acetaminophen 325 MG / dextromethorphan hydrobromide 10 MG / guaifenesin 100 MG / phenylephrine hydrochloride 5 MG Oral Tablet,SCD,1,1098435,RxNav REST API,07-Mar-2022 3.1.174
389,898694,calcium citrate 950 MG / cholecalciferol 250 UNT Oral Tablet,SCD,1,898694,RxNav REST API,07-Mar-2022 3.1.174
39,1244695,12 HR guaifenesin 600 MG / pseudoephedrine hydrochloride 120 MG Extended Release Oral Tablet,SCD,1,1244695,RxNav REST API,07-Mar-2022 3.1.174
390,1670195,10 ML fosphenytoin sodium 75 MG/ML Injection,SCD,2,1670195|1670200,RxNav REST API,07-Mar-2022 3.1.174
