classId1,rela,classId2
N0000009770,isa,N0000009802
N0000008324,isa,N0000008325
N0000008325,isa,N0000009072
N0000008450,isa,N0000008324
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009770,isa,N0000009802
N0000008325,isa,N0000009072
N0000008326,isa,N0000008325
N0000008451,isa,N0000008326
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009770,isa,N0000009802
N0000008452,isa,N0000009794
N0000009036,isa,N0000009770
N0000009770,isa,N0000009802
N0000009794,isa,N0000009036
N0000008290,isa,N0000009761
N0000008383,isa,N0000008290
N0000008453,isa,N0000008735
N0000008735,isa,N0000008383
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008300,isa,N0000009761
N0000008393,isa,N0000008300
N0000008454,isa,N0000008736
N0000008736,isa,N0000008393
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008315,isa,N0000009761
N0000008425,isa,N0000008315
N0000008455,isa,N0000008737
N0000008737,isa,N0000008425
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008323,isa,N0000009761
N0000008449,isa,N0000008323
N0000008456,isa,N0000008738
N0000008738,isa,N0000008449
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008457,isa,N0000008739
N0000008578,isa,N0000009024
N0000008739,isa,N0000008578
N0000009024,isa,N0000009027
N0000009027,isa,N0000009759
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000008458,isa,N0000008740
N0000008588,isa,N0000009025
N0000008740,isa,N0000008588
N0000009025,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008459,isa,N0000008741
N0000008589,isa,N0000009026
N0000008741,isa,N0000008589
N0000009026,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008460,isa,N0000008742
N0000008597,isa,N0000009038
N0000008742,isa,N0000008597
N0000009038,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008461,isa,N0000008743
N0000008599,isa,N0000009041
N0000008743,isa,N0000008599
N0000009041,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008462,isa,N0000008744
N0000008623,isa,N0000009042
N0000008744,isa,N0000008623
N0000009042,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008463,isa,N0000008745
N0000008631,isa,N0000009053
N0000008745,isa,N0000008631
N0000009053,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008464,isa,N0000008746
N0000008642,isa,N0000009056
N0000008746,isa,N0000008642
N0000009056,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008465,isa,N0000008747
N0000008648,isa,N0000009062
N0000008747,isa,N0000008648
N0000009062,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008466,isa,N0000008748
N0000008649,isa,N0000009063
N0000008748,isa,N0000008649
N0000009063,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008467,isa,N0000008749
N0000008657,isa,N0000008660
N0000008657,isa,N0000009071
N0000008660,isa,N0000008663
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000008749,isa,N0000008657
N0000009057,isa,N0000009802
N0000009071,isa,N0000009761
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175550,isa,N0000009073
N0000008468,isa,N0000008750
N0000008750,isa,N0000008761
N0000008761,isa,N0000009758
N0000009758,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008469,isa,N0000008751
N0000008751,isa,N0000008762
N0000008762,isa,N0000009760
N0000009759,isa,N0000009770
N0000009760,isa,N0000009761
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008470,isa,N0000008752
N0000008752,isa,N0000008763
N0000008763,isa,N0000009762
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009762,isa,N0000009761
N0000009770,isa,N0000009802
N0000008471,isa,N0000008753
N0000008753,isa,N0000008764
N0000008764,isa,N0000009765
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009765,isa,N0000009761
N0000009770,isa,N0000009802
N0000008472,isa,N0000008754
N0000008754,isa,N0000008768
N0000008768,isa,N0000009774
N0000009027,isa,N0000009759
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009774,isa,N0000009027
N0000008473,isa,N0000008755
N0000008660,isa,N0000008663
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000008755,isa,N0000008893
N0000008893,isa,N0000008660
N0000008893,isa,N0000009844
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009844,isa,N0000009761
N0000175550,isa,N0000009073
N0000008474,isa,N0000008756
N0000008756,isa,N0000008973
N0000008973,isa,N0000009880
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009880,isa,N0000009761
N0000008475,isa,N0000008757
N0000008757,isa,N0000009015
N0000009015,isa,N0000009907
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009907,isa,N0000009761
N0000008334,isa,N0000008346
N0000008337,isa,N0000009057
N0000008346,isa,N0000008337
N0000008476,isa,N0000008334
N0000009057,isa,N0000009802
N0000008334,isa,N0000008346
N0000008337,isa,N0000009057
N0000008346,isa,N0000008337
N0000008477,isa,N0000008334
N0000009057,isa,N0000009802
N0000008336,isa,N0000008346
N0000008337,isa,N0000009057
N0000008346,isa,N0000008337
N0000008478,isa,N0000008336
N0000009057,isa,N0000009802
N0000008336,isa,N0000008346
N0000008337,isa,N0000009057
N0000008346,isa,N0000008337
N0000008479,isa,N0000008336
N0000009057,isa,N0000009802
N0000008337,isa,N0000009057
N0000008339,isa,N0000008337
N0000008340,isa,N0000008339
N0000008480,isa,N0000008340
N0000009057,isa,N0000009802
N0000008337,isa,N0000009057
N0000008345,isa,N0000008337
N0000008481,isa,N0000008345
N0000009057,isa,N0000009802
N0000008290,isa,N0000009761
N0000008383,isa,N0000008290
N0000008482,isa,N0000008383
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008300,isa,N0000009761
N0000008393,isa,N0000008300
N0000008483,isa,N0000008393
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008315,isa,N0000009761
N0000008425,isa,N0000008315
N0000008484,isa,N0000008425
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008323,isa,N0000009761
N0000008449,isa,N0000008323
N0000008485,isa,N0000008449
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008486,isa,N0000008578
N0000008578,isa,N0000009024
N0000009024,isa,N0000009027
N0000009027,isa,N0000009759
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000008487,isa,N0000008588
N0000008588,isa,N0000009025
N0000009025,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008488,isa,N0000008589
N0000008589,isa,N0000009026
N0000009026,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008489,isa,N0000008597
N0000008597,isa,N0000009038
N0000009038,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008490,isa,N0000008599
N0000008599,isa,N0000009041
N0000009041,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008491,isa,N0000008623
N0000008623,isa,N0000009042
N0000009042,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008492,isa,N0000008631
N0000008631,isa,N0000009053
N0000009053,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008493,isa,N0000008642
N0000008642,isa,N0000009056
N0000009056,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008494,isa,N0000008648
N0000008648,isa,N0000009062
N0000009062,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008495,isa,N0000008649
N0000008649,isa,N0000009063
N0000009063,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008496,isa,N0000008657
N0000008657,isa,N0000008660
N0000008657,isa,N0000009071
N0000008660,isa,N0000008663
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000009057,isa,N0000009802
N0000009071,isa,N0000009761
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175550,isa,N0000009073
N0000008497,isa,N0000008761
N0000008761,isa,N0000009758
N0000009758,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008498,isa,N0000008762
N0000008762,isa,N0000009760
N0000009759,isa,N0000009770
N0000009760,isa,N0000009761
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008499,isa,N0000008763
N0000008763,isa,N0000009762
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009762,isa,N0000009761
N0000009770,isa,N0000009802
N0000008500,isa,N0000008764
N0000008764,isa,N0000009765
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009765,isa,N0000009761
N0000009770,isa,N0000009802
N0000008501,isa,N0000008768
N0000008768,isa,N0000009774
N0000009027,isa,N0000009759
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009774,isa,N0000009027
N0000008502,isa,N0000008893
N0000008660,isa,N0000008663
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000008893,isa,N0000008660
N0000008893,isa,N0000009844
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009844,isa,N0000009761
N0000175550,isa,N0000009073
N0000008503,isa,N0000008973
N0000008973,isa,N0000009880
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009880,isa,N0000009761
N0000008504,isa,N0000009015
N0000009015,isa,N0000009907
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009907,isa,N0000009761
N0000008290,isa,N0000009761
N0000008383,isa,N0000008290
N0000008482,isa,N0000008383
N0000008505,isa,N0000008482
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008300,isa,N0000009761
N0000008393,isa,N0000008300
N0000008483,isa,N0000008393
N0000008506,isa,N0000008483
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008315,isa,N0000009761
N0000008425,isa,N0000008315
N0000008484,isa,N0000008425
N0000008507,isa,N0000008484
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008323,isa,N0000009761
N0000008449,isa,N0000008323
N0000008485,isa,N0000008449
N0000008508,isa,N0000008485
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008486,isa,N0000008578
N0000008509,isa,N0000008486
N0000008578,isa,N0000009024
N0000009024,isa,N0000009027
N0000009027,isa,N0000009759
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000008487,isa,N0000008588
N0000008510,isa,N0000008487
N0000008588,isa,N0000009025
N0000009025,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008488,isa,N0000008589
N0000008511,isa,N0000008488
N0000008589,isa,N0000009026
N0000009026,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008489,isa,N0000008597
N0000008512,isa,N0000008489
N0000008597,isa,N0000009038
N0000009038,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008490,isa,N0000008599
N0000008513,isa,N0000008490
N0000008599,isa,N0000009041
N0000009041,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008491,isa,N0000008623
N0000008514,isa,N0000008491
N0000008623,isa,N0000009042
N0000009042,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008492,isa,N0000008631
N0000008515,isa,N0000008492
N0000008631,isa,N0000009053
N0000009053,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008493,isa,N0000008642
N0000008516,isa,N0000008493
N0000008642,isa,N0000009056
N0000009056,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008494,isa,N0000008648
N0000008517,isa,N0000008494
N0000008648,isa,N0000009062
N0000009062,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008495,isa,N0000008649
N0000008518,isa,N0000008495
N0000008649,isa,N0000009063
N0000009063,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008496,isa,N0000008657
N0000008519,isa,N0000008496
N0000008657,isa,N0000008660
N0000008657,isa,N0000009071
N0000008660,isa,N0000008663
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000009057,isa,N0000009802
N0000009071,isa,N0000009761
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175550,isa,N0000009073
N0000008497,isa,N0000008761
N0000008520,isa,N0000008497
N0000008761,isa,N0000009758
N0000009758,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008498,isa,N0000008762
N0000008521,isa,N0000008498
N0000008762,isa,N0000009760
N0000009759,isa,N0000009770
N0000009760,isa,N0000009761
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008499,isa,N0000008763
N0000008522,isa,N0000008499
N0000008763,isa,N0000009762
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009762,isa,N0000009761
N0000009770,isa,N0000009802
N0000008500,isa,N0000008764
N0000008523,isa,N0000008500
N0000008764,isa,N0000009765
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009765,isa,N0000009761
N0000009770,isa,N0000009802
N0000008501,isa,N0000008768
N0000008524,isa,N0000008501
N0000008768,isa,N0000009774
N0000009027,isa,N0000009759
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009774,isa,N0000009027
N0000008502,isa,N0000008893
N0000008525,isa,N0000008502
N0000008660,isa,N0000008663
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000008893,isa,N0000008660
N0000008893,isa,N0000009844
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009844,isa,N0000009761
N0000175550,isa,N0000009073
N0000008503,isa,N0000008973
N0000008526,isa,N0000008503
N0000008973,isa,N0000009880
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009880,isa,N0000009761
N0000008504,isa,N0000009015
N0000008527,isa,N0000008504
N0000009015,isa,N0000009907
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009907,isa,N0000009761
N0000008290,isa,N0000009761
N0000008383,isa,N0000008290
N0000008482,isa,N0000008383
N0000008528,isa,N0000008482
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008300,isa,N0000009761
N0000008393,isa,N0000008300
N0000008483,isa,N0000008393
N0000008529,isa,N0000008483
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008315,isa,N0000009761
N0000008425,isa,N0000008315
N0000008484,isa,N0000008425
N0000008530,isa,N0000008484
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008323,isa,N0000009761
N0000008449,isa,N0000008323
N0000008485,isa,N0000008449
N0000008531,isa,N0000008485
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008486,isa,N0000008578
N0000008532,isa,N0000008486
N0000008578,isa,N0000009024
N0000009024,isa,N0000009027
N0000009027,isa,N0000009759
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000008487,isa,N0000008588
N0000008533,isa,N0000008487
N0000008588,isa,N0000009025
N0000009025,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008488,isa,N0000008589
N0000008534,isa,N0000008488
N0000008589,isa,N0000009026
N0000009026,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008489,isa,N0000008597
N0000008535,isa,N0000008489
N0000008597,isa,N0000009038
N0000009038,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008490,isa,N0000008599
N0000008536,isa,N0000008490
N0000008599,isa,N0000009041
N0000009041,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008491,isa,N0000008623
N0000008537,isa,N0000008491
N0000008623,isa,N0000009042
N0000009042,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008492,isa,N0000008631
N0000008538,isa,N0000008492
N0000008631,isa,N0000009053
N0000009053,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008493,isa,N0000008642
N0000008539,isa,N0000008493
N0000008642,isa,N0000009056
N0000009056,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008494,isa,N0000008648
N0000008540,isa,N0000008494
N0000008648,isa,N0000009062
N0000009062,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008495,isa,N0000008649
N0000008541,isa,N0000008495
N0000008649,isa,N0000009063
N0000009063,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008496,isa,N0000008657
N0000008542,isa,N0000008496
N0000008657,isa,N0000008660
N0000008657,isa,N0000009071
N0000008660,isa,N0000008663
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000009057,isa,N0000009802
N0000009071,isa,N0000009761
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175550,isa,N0000009073
N0000008497,isa,N0000008761
N0000008543,isa,N0000008497
N0000008761,isa,N0000009758
N0000009758,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008498,isa,N0000008762
N0000008544,isa,N0000008498
N0000008762,isa,N0000009760
N0000009759,isa,N0000009770
